id,c_id,date
133,527,2019.10.13
141,611,2019.10.17
133,281,2019.10.21
77,263,2019.10.22
77,1077,2019.10.22
135,1272,2019.10.25
148,527,2019.10.28
77,527,2019.10.28
162,527,2019.10.28
70,932,2019.10.29
133,527,2019.11.01
77,527,2019.11.01
93,1266,2019.11.02
70,1127,2019.11.06
133,276,2019.11.08
70,833,2019.11.11
148,527,2019.11.13
144,1240,2019.11.13
65,1240,2019.11.13
133,1161,2019.11.16
77,272,2019.11.18
133,527,2019.11.27
162,527,2019.11.27
96,264,2019.12.06
77,527,2019.12.06
118,1254,2019.12.06
93,272,2019.12.07
153,276,2019.12.07
93,276,2019.12.07
148,297,2019.12.08
70,297,2019.12.08
77,881,2019.12.09
90,281,2019.12.13
144,290,2019.12.15
162,290,2019.12.15
139,1008,2019.12.17
70,1234,2019.12.19
70,1202,2019.12.20
135,1048,2019.12.21
135,1209,2019.12.22
70,511,2019.12.25
133,649,2019.12.26
198,649,2019.12.26
138,1369,2019.12.27
190,119,2019.12.31
133,1171,2020.01.01
135,1171,2020.01.01
148,775,2020.01.03
98,775,2020.01.03
133,962,2020.01.06
70,962,2020.01.06
106,221,2020.01.08
133,506,2020.01.16
135,1048,2020.01.17
105,604,2020.01.19
133,611,2020.01.21
139,1113,2020.01.23
148,611,2020.01.25
197,171,2020.01.30
200,290,2020.01.30
193,1199,2020.01.31
153,130,2020.02.04
77,130,2020.02.04
190,212,2020.02.11
81,877,2020.02.13
145,498,2020.02.19
106,263,2020.02.24
190,613,2020.02.24
72,1171,2020.02.26
162,137,2020.02.27
202,937,2020.02.27
133,982,2020.02.27
144,611,2020.02.28
116,611,2020.02.28
135,608,2020.03.01
151,1026,2020.03.02
188,1026,2020.03.02
190,754,2020.03.03
133,1124,2020.03.03
87,498,2020.03.04
89,937,2020.03.04
162,1272,2020.03.06
77,526,2020.03.07
93,523,2020.03.11
148,523,2020.03.11
77,523,2020.03.11
190,523,2020.03.11
81,261,2020.03.13
133,1251,2020.03.13
72,611,2020.03.16
139,121,2020.03.18
208,498,2020.03.19
190,339,2020.03.20
139,611,2020.03.20
89,877,2020.03.20
148,1250,2020.03.20
202,212,2020.03.24
124,293,2020.03.25
70,611,2020.03.25
140,886,2020.04.02
72,886,2020.04.02
77,647,2020.04.04
151,1171,2020.04.06
199,171,2020.04.08
193,212,2020.04.09
135,1153,2020.04.11
93,1094,2020.04.13
76,547,2020.04.14
76,212,2020.04.15
116,614,2020.04.16
77,455,2020.04.23
224,498,2020.04.23
95,727,2020.04.23
162,1390,2020.04.24
76,1171,2020.04.30
139,167,2020.05.02
162,300,2020.05.04
220,290,2020.05.09
131,978,2020.05.11
190,1386,2020.05.15
193,1386,2020.05.15
76,122,2020.05.17
190,270,2020.05.18
138,837,2020.05.18
162,1399,2020.05.18
231,498,2020.05.19
231,527,2020.05.19
162,527,2020.05.19
196,991,2020.05.19
135,377,2020.05.21
66,455,2020.05.22
225,455,2020.05.27
198,212,2020.05.28
200,212,2020.05.28
207,527,2020.05.28
147,455,2020.05.29
224,225,2020.05.31
225,1163,2020.06.10
188,1270,2020.06.10
133,368,2020.06.11
128,368,2020.06.11
202,1272,2020.06.12
72,841,2020.06.15
81,884,2020.06.17
197,1266,2020.06.17
77,269,2020.06.18
70,504,2020.06.18
70,614,2020.06.21
133,455,2020.06.22
138,455,2020.06.22
75,455,2020.06.23
135,1255,2020.06.24
77,1255,2020.06.24
70,1255,2020.06.24
90,262,2020.06.25
162,262,2020.06.25
133,929,2020.06.27
135,368,2020.06.29
225,1149,2020.06.30
77,281,2020.07.03
70,281,2020.07.03
162,1005,2020.07.04
226,1149,2020.07.04
148,1149,2020.07.04
77,874,2020.07.06
110,874,2020.07.06
112,874,2020.07.06
207,526,2020.07.07
226,884,2020.07.08
106,884,2020.07.08
77,884,2020.07.08
98,884,2020.07.08
225,231,2020.07.10
198,929,2020.07.10
226,929,2020.07.10
77,929,2020.07.10
75,350,2020.07.11
241,455,2020.07.13
224,455,2020.07.13
89,1023,2020.07.15
100,1023,2020.07.15
231,186,2020.07.16
231,497,2020.07.16
77,1151,2020.07.16
241,1171,2020.07.16
224,341,2020.07.17
93,455,2020.07.17
225,526,2020.07.17
200,526,2020.07.17
240,350,2020.07.18
66,499,2020.07.18
231,519,2020.07.18
67,519,2020.07.18
70,519,2020.07.18
222,836,2020.07.18
194,915,2020.07.20
77,915,2020.07.20
112,808,2020.07.21
139,239,2020.07.22
190,239,2020.07.22
133,504,2020.07.23
133,877,2020.07.24
135,1356,2020.07.26
189,841,2020.07.27
240,1171,2020.07.27
225,1270,2020.07.29
280,523,2020.07.30
75,442,2020.08.03
77,442,2020.08.03
162,838,2020.08.03
162,838,2020.08.03
151,186,2020.08.05
240,245,2020.08.07
241,1389,2020.08.08
240,1389,2020.08.08
243,1389,2020.08.08
194,822,2020.08.11
190,822,2020.08.11
81,877,2020.08.11
194,929,2020.08.12
231,929,2020.08.12
133,1001,2020.08.13
194,1001,2020.08.13
135,137,2020.08.14
224,137,2020.08.14
75,524,2020.08.17
70,137,2020.08.19
125,884,2020.08.19
70,269,2020.08.20
77,661,2020.08.20
70,661,2020.08.20
119,1383,2020.08.20
249,1383,2020.08.20
70,509,2020.08.22
70,126,2020.08.23
202,281,2020.08.25
243,1383,2020.08.26
95,455,2020.08.28
224,1383,2020.08.30
162,290,2020.09.01
198,455,2020.09.04
240,455,2020.09.04
226,455,2020.09.04
103,455,2020.09.04
194,455,2020.09.04
231,455,2020.09.04
202,455,2020.09.04
81,455,2020.09.04
222,455,2020.09.04
70,342,2020.09.05
194,269,2020.09.07
77,269,2020.09.07
194,281,2020.09.07
81,838,2020.09.08
77,442,2020.09.09
257,455,2020.09.10
115,455,2020.09.10
190,455,2020.09.10
196,455,2020.09.10
133,841,2020.09.10
240,933,2020.09.10
194,933,2020.09.10
133,1002,2020.09.10
75,1159,2020.09.10
257,1383,2020.09.10
194,1383,2020.09.10
194,1383,2020.09.10
190,240,2020.09.11
193,240,2020.09.11
80,368,2020.09.11
95,455,2020.09.11
255,455,2020.09.11
70,455,2020.09.11
241,933,2020.09.12
198,877,2020.09.13
207,137,2020.09.15
198,137,2020.09.15
241,137,2020.09.15
200,137,2020.09.15
202,137,2020.09.15
162,1125,2020.09.15
190,1403,2020.09.15
208,658,2020.09.16
257,877,2020.09.16
110,977,2020.09.17
70,1428,2020.09.18
202,877,2020.09.19
202,295,2020.09.20
194,933,2020.09.21
241,1001,2020.09.21
196,1403,2020.09.21
193,1403,2020.09.21
100,301,2020.09.22
194,240,2020.09.23
77,241,2020.09.23
249,1074,2020.09.23
244,1074,2020.09.23
96,1074,2020.09.23
135,137,2020.09.24
194,500,2020.09.24
135,186,2020.09.30
249,1027,2020.09.30
194,990,2020.10.05
147,1000,2020.10.05
194,442,2020.10.07
93,442,2020.10.07
254,442,2020.10.07
77,442,2020.10.07
66,442,2020.10.07
135,527,2020.10.07
249,1383,2020.10.07
241,990,2020.10.08
76,990,2020.10.08
198,649,2020.10.13
208,290,2020.10.14
226,324,2020.10.14
147,324,2020.10.14
100,455,2020.10.14
198,867,2020.10.14
257,990,2020.10.15
225,1000,2020.10.15
135,293,2020.10.16
77,824,2020.10.17
81,960,2020.10.22
151,264,2020.10.23
231,278,2020.10.23
86,270,2020.10.25
82,270,2020.10.25
117,721,2020.10.26
240,990,2020.10.27
133,1155,2020.11.01
198,1155,2020.11.01
77,1389,2020.11.03
135,899,2020.11.04
77,1148,2020.11.05
70,1148,2020.11.05
227,1383,2020.11.05
254,242,2020.11.07
89,496,2020.11.08
89,202,2020.11.09
162,455,2020.11.09
70,649,2020.11.09
111,724,2020.11.09
182,724,2020.11.09
253,1383,2020.11.09
194,209,2020.11.11
226,217,2020.11.11
113,982,2020.11.11
275,1165,2020.11.11
276,281,2020.11.12
70,982,2020.11.13
241,1001,2020.11.13
257,1064,2020.11.13
123,272,2020.11.15
241,982,2020.11.15
240,982,2020.11.15
70,1420,2020.11.15
135,492,2020.11.16
120,496,2020.11.16
224,526,2020.11.16
90,877,2020.11.16
142,281,2020.11.17
281,455,2020.11.18
280,455,2020.11.18
76,212,2020.11.19
240,1092,2020.11.19
257,267,2020.11.20
93,137,2020.11.21
95,137,2020.11.21
194,933,2020.11.22
135,1252,2020.11.22
151,267,2020.11.23
76,267,2020.11.23
82,442,2020.11.23
75,796,2020.11.23
66,796,2020.11.23
77,442,2020.11.24
222,442,2020.11.24
222,1045,2020.11.24
93,870,2020.11.25
75,188,2020.11.26
133,522,2020.11.26
151,522,2020.11.26
241,891,2020.11.27
240,891,2020.11.27
257,891,2020.11.27
77,891,2020.11.27
70,891,2020.11.27
66,368,2020.11.28
240,954,2020.11.29
275,1165,2020.11.30
77,511,2020.12.01
277,1024,2020.12.02
224,1024,2020.12.02
75,1123,2020.12.02
66,1123,2020.12.02
97,264,2020.12.03
198,281,2020.12.03
244,281,2020.12.03
72,649,2020.12.03
65,1137,2020.12.03
147,1137,2020.12.03
76,1137,2020.12.03
194,278,2020.12.04
190,263,2020.12.07
196,263,2020.12.07
257,817,2020.12.07
76,817,2020.12.07
241,240,2020.12.09
240,240,2020.12.09
196,240,2020.12.09
193,240,2020.12.09
133,870,2020.12.09
194,1000,2020.12.09
77,1000,2020.12.09
77,1000,2020.12.10
202,287,2020.12.11
87,1068,2020.12.11
225,1068,2020.12.11
194,1068,2020.12.11
294,261,2020.12.12
65,796,2020.12.12
106,648,2020.12.13
202,870,2020.12.13
224,870,2020.12.13
254,277,2020.12.14
70,277,2020.12.14
80,281,2020.12.14
82,281,2020.12.14
231,1068,2020.12.14
240,248,2020.12.15
231,248,2020.12.15
278,649,2020.12.15
249,1150,2020.12.15
162,1150,2020.12.15
144,1383,2020.12.15
202,937,2020.12.16
202,937,2020.12.16
207,1079,2020.12.16
226,278,2020.12.17
275,281,2020.12.17
254,293,2020.12.17
66,293,2020.12.17
133,995,2020.12.17
275,1377,2020.12.17
133,929,2020.12.18
130,1266,2020.12.18
255,1272,2020.12.18
276,1272,2020.12.18
115,1272,2020.12.18
276,1358,2020.12.18
293,287,2020.12.19
243,350,2020.12.19
133,972,2020.12.19
70,978,2020.12.19
141,1026,2020.12.19
198,1026,2020.12.19
231,1026,2020.12.19
202,1026,2020.12.19
70,1026,2020.12.19
282,281,2020.12.20
66,646,2020.12.20
133,880,2020.12.20
133,1383,2020.12.20
278,442,2020.12.21
231,442,2020.12.21
254,442,2020.12.21
66,442,2020.12.21
276,442,2020.12.21
222,442,2020.12.21
162,922,2020.12.21
254,1059,2020.12.21
70,1059,2020.12.21
194,1131,2020.12.21
76,1131,2020.12.21
133,270,2020.12.22
275,722,2020.12.22
198,722,2020.12.22
193,777,2020.12.22
193,777,2020.12.22
198,817,2020.12.22
257,817,2020.12.22
257,817,2020.12.22
199,817,2020.12.22
197,927,2020.12.22
133,994,2020.12.22
309,276,2020.12.23
200,817,2020.12.23
133,842,2020.12.23
93,1115,2020.12.23
133,1149,2020.12.23
70,274,2020.12.24
276,274,2020.12.24
225,515,2020.12.24
77,601,2020.12.24
72,1026,2020.12.24
255,1125,2020.12.24
253,1125,2020.12.24
282,1377,2020.12.24
190,978,2020.12.25
193,978,2020.12.25
253,1123,2020.12.25
240,995,2020.12.26
241,350,2020.12.27
70,974,2020.12.27
81,974,2020.12.27
294,974,2020.12.27
133,1021,2020.12.27
282,278,2020.12.28
226,278,2020.12.28
254,278,2020.12.28
231,1002,2020.12.28
249,1002,2020.12.28
257,1068,2020.12.28
190,1167,2020.12.28
294,1167,2020.12.28
293,1167,2020.12.28
141,137,2020.12.29
133,137,2020.12.29
133,137,2020.12.29
133,137,2020.12.29
240,143,2020.12.29
96,1125,2020.12.29
193,350,2020.12.30
133,1377,2020.12.30
115,290,2020.12.31
240,1026,2020.12.31
202,924,2021.01.01
207,990,2021.01.03
208,990,2021.01.03
133,1270,2021.01.03
198,1270,2021.01.03
202,1270,2021.01.03
278,212,2021.01.04
133,682,2021.01.04
135,682,2021.01.04
310,682,2021.01.04
133,683,2021.01.04
135,683,2021.01.04
310,683,2021.01.04
70,922,2021.01.04
310,1125,2021.01.04
82,1266,2021.01.04
72,220,2021.01.05
284,220,2021.01.05
275,290,2021.01.05
202,290,2021.01.05
299,290,2021.01.05
135,368,2021.01.05
86,368,2021.01.05
310,368,2021.01.05
226,368,2021.01.05
116,368,2021.01.05
231,368,2021.01.05
81,368,2021.01.05
310,455,2021.01.05
181,455,2021.01.05
299,455,2021.01.05
133,141,2021.01.06
280,189,2021.01.06
304,276,2021.01.06
281,276,2021.01.06
76,276,2021.01.06
197,817,2021.01.06
241,988,2021.01.06
198,990,2021.01.06
257,990,2021.01.06
75,801,2021.01.07
139,801,2021.01.07
194,801,2021.01.07
133,867,2021.01.07
310,867,2021.01.07
310,867,2021.01.07
310,903,2021.01.07
310,276,2021.01.08
310,527,2021.01.08
202,615,2021.01.08
310,618,2021.01.08
310,649,2021.01.08
244,649,2021.01.08
310,997,2021.01.08
296,997,2021.01.08
310,210,2021.01.10
197,210,2021.01.10
310,351,2021.01.10
310,933,2021.01.10
222,933,2021.01.10
310,993,2021.01.10
241,1170,2021.01.10
310,1407,2021.01.11
241,1099,2021.01.12
240,1099,2021.01.12
194,1099,2021.01.12
77,1099,2021.01.12
276,1265,2021.01.12
227,245,2021.01.13
87,1125,2021.01.13
89,1125,2021.01.13
257,1266,2021.01.14
190,350,2021.01.15
293,350,2021.01.15
299,747,2021.01.15
141,924,2021.01.15
139,924,2021.01.15
119,924,2021.01.15
310,1383,2021.01.15
81,1383,2021.01.15
294,656,2021.01.16
66,747,2021.01.16
133,1026,2021.01.16
72,1026,2021.01.16
284,1026,2021.01.16
241,1026,2021.01.16
145,1026,2021.01.16
70,1026,2021.01.16
76,521,2021.01.17
240,611,2021.01.17
257,611,2021.01.17
276,960,2021.01.17
193,1422,2021.01.17
135,234,2021.01.18
133,1018,2021.01.18
77,996,2021.01.20
240,287,2021.01.21
133,290,2021.01.21
194,617,2021.01.21
202,990,2021.01.21
194,1117,2021.01.21
257,1332,2021.01.21
202,1332,2021.01.21
133,603,2021.01.22
133,603,2021.01.22
310,603,2021.01.22
194,635,2021.01.22
93,635,2021.01.22
77,635,2021.01.22
131,635,2021.01.22
310,224,2021.01.23
77,524,2021.01.23
70,524,2021.01.23
294,524,2021.01.23
310,996,2021.01.23
194,1346,2021.01.23
286,197,2021.01.24
310,530,2021.01.24
133,924,2021.01.24
307,924,2021.01.24
133,224,2021.01.25
275,224,2021.01.25
275,224,2021.01.25
277,224,2021.01.25
202,494,2021.01.25
310,993,2021.01.25
292,209,2021.01.26
249,209,2021.01.26
190,244,2021.01.26
193,244,2021.01.26
88,442,2021.01.26
310,442,2021.01.26
65,442,2021.01.26
226,442,2021.01.26
294,442,2021.01.26
293,442,2021.01.26
220,442,2021.01.26
308,442,2021.01.26
222,442,2021.01.26
222,442,2021.01.26
77,870,2021.01.26
116,618,2021.01.27
133,633,2021.01.27
117,633,2021.01.27
133,1373,2021.01.28
240,1373,2021.01.28
77,633,2021.01.29
310,819,2021.01.29
278,264,2021.01.30
310,529,2021.01.30
224,913,2021.01.30
72,1306,2021.01.30
257,1306,2021.01.30
275,1096,2021.01.31
299,1096,2021.01.31
308,1096,2021.01.31
202,1400,2021.02.01
253,368,2021.02.02
162,527,2021.02.02
276,634,2021.02.02
133,683,2021.02.02
198,981,2021.02.02
200,981,2021.02.02
202,981,2021.02.02
133,990,2021.02.02
133,1383,2021.02.02
222,1383,2021.02.02
296,1383,2021.02.02
309,955,2021.02.03
315,1162,2021.02.03
141,1162,2021.02.03
141,1162,2021.02.03
141,1162,2021.02.03
141,1162,2021.02.03
284,1162,2021.02.03
190,1421,2021.02.03
196,1421,2021.02.03
193,1421,2021.02.03
257,734,2021.02.04
141,1087,2021.02.04
77,1351,2021.02.04
181,1022,2021.02.05
77,1128,2021.02.05
77,137,2021.02.06
77,137,2021.02.06
77,137,2021.02.06
90,137,2021.02.06
89,137,2021.02.06
70,137,2021.02.06
70,137,2021.02.06
70,137,2021.02.06
276,302,2021.02.06
133,529,2021.02.06
141,1026,2021.02.06
151,1026,2021.02.06
93,1076,2021.02.06
309,300,2021.02.07
198,985,2021.02.07
200,1270,2021.02.07
275,138,2021.02.08
310,138,2021.02.08
202,1022,2021.02.08
182,1022,2021.02.08
89,1025,2021.02.08
276,1025,2021.02.08
118,1025,2021.02.08
118,1025,2021.02.08
82,1025,2021.02.08
257,254,2021.02.09
208,526,2021.02.09
77,526,2021.02.09
162,526,2021.02.09
70,526,2021.02.09
298,1422,2021.02.09
231,203,2021.02.10
66,499,2021.02.10
133,642,2021.02.10
278,642,2021.02.10
244,1125,2021.02.10
310,770,2021.02.11
294,913,2021.02.12
77,1118,2021.02.13
278,529,2021.02.14
202,1352,2021.02.14
276,1425,2021.02.14
202,302,2021.02.15
76,1260,2021.02.15
257,209,2021.02.16
133,938,2021.02.16
133,198,2021.02.17
133,890,2021.02.17
257,903,2021.02.17
244,1125,2021.02.17
81,1125,2021.02.17
141,1162,2021.02.17
141,1162,2021.02.17
141,1162,2021.02.17
141,1162,2021.02.17
198,1162,2021.02.17
115,134,2021.02.18
194,197,2021.02.18
286,197,2021.02.18
77,197,2021.02.18
133,212,2021.02.18
133,212,2021.02.18
162,966,2021.02.18
304,930,2021.02.19
309,1410,2021.02.19
257,1266,2021.02.21
190,603,2021.02.22
294,603,2021.02.22
293,603,2021.02.22
190,913,2021.02.22
294,913,2021.02.22
278,222,2021.02.24
72,995,2021.02.25
198,995,2021.02.25
304,995,2021.02.25
257,522,2021.02.27
194,522,2021.02.27
124,515,2021.02.28
89,515,2021.02.28
133,632,2021.02.28
310,286,2021.03.01
275,502,2021.03.02
283,502,2021.03.02
310,877,2021.03.02
310,1266,2021.03.02
310,519,2021.03.04
310,957,2021.03.05
133,518,2021.03.06
310,602,2021.03.06
255,958,2021.03.06
196,960,2021.03.06
202,993,2021.03.07
276,212,2021.03.11
202,281,2021.03.11
278,290,2021.03.11
202,290,2021.03.11
89,913,2021.03.12
304,665,2021.03.14
304,665,2021.03.14
133,1080,2021.03.14
135,16,2021.03.15
77,155,2021.03.15
70,155,2021.03.15
135,682,2021.03.15
346,682,2021.03.15
133,683,2021.03.15
133,867,2021.03.15
257,867,2021.03.15
194,867,2021.03.15
325,867,2021.03.15
310,958,2021.03.15
293,913,2021.03.16
153,958,2021.03.16
202,248,2021.03.17
280,281,2021.03.17
257,958,2021.03.17
65,368,2021.03.18
326,368,2021.03.18
310,983,2021.03.18
190,1132,2021.03.18
194,281,2021.03.19
231,281,2021.03.19
77,281,2021.03.19
257,195,2021.03.20
227,1383,2021.03.21
208,264,2021.03.22
257,264,2021.03.22
148,279,2021.03.22
249,279,2021.03.22
133,624,2021.03.22
310,624,2021.03.22
95,933,2021.03.23
133,302,2021.03.24
194,280,2021.03.26
193,280,2021.03.26
133,1049,2021.03.27
75,603,2021.03.28
294,603,2021.03.28
196,603,2021.03.28
309,7,2021.03.29
310,455,2021.03.29
346,683,2021.03.29
326,915,2021.03.29
133,658,2021.03.30
135,658,2021.03.30
352,442,2021.03.31
77,605,2021.03.31
141,913,2021.03.31
133,290,2021.04.01
89,515,2021.04.01
326,515,2021.04.01
292,1024,2021.04.01
276,1024,2021.04.01
324,897,2021.04.02
340,1353,2021.04.02
77,522,2021.04.03
70,522,2021.04.03
309,955,2021.04.04
309,955,2021.04.04
309,955,2021.04.04
70,526,2021.04.05
220,526,2021.04.05
64,817,2021.04.05
151,817,2021.04.05
231,817,2021.04.05
202,817,2021.04.05
202,817,2021.04.05
115,817,2021.04.05
115,817,2021.04.05
257,391,2021.04.06
202,391,2021.04.06
231,522,2021.04.06
133,1026,2021.04.06
352,7,2021.04.07
326,173,2021.04.07
352,1355,2021.04.08
257,1154,2021.04.11
352,243,2021.04.13
133,745,2021.04.13
116,980,2021.04.13
194,980,2021.04.13
275,1046,2021.04.13
310,819,2021.04.15
257,819,2021.04.15
202,819,2021.04.15
257,1275,2021.04.20
133,664,2021.04.21
346,664,2021.04.21
340,1165,2021.04.22
354,132,2021.04.23
340,132,2021.04.23
133,1347,2021.04.23
162,1258,2021.04.24
135,350,2021.04.25
115,276,2021.04.26
309,276,2021.04.26
310,1367,2021.04.27
277,526,2021.04.28
133,980,2021.04.28
194,1073,2021.04.28
257,1154,2021.04.28
133,1268,2021.04.28
64,524,2021.04.30
133,952,2021.04.30
141,290,2021.05.01
64,973,2021.05.01
64,973,2021.05.01
90,1270,2021.05.01
208,258,2021.05.02
87,258,2021.05.02
310,493,2021.05.02
257,493,2021.05.02
138,533,2021.05.02
116,533,2021.05.02
257,533,2021.05.02
133,989,2021.05.02
310,989,2021.05.02
277,989,2021.05.02
255,140,2021.05.03
133,913,2021.05.03
77,197,2021.05.04
77,522,2021.05.04
135,682,2021.05.04
70,682,2021.05.04
133,794,2021.05.04
326,936,2021.05.04
257,978,2021.05.04
362,1422,2021.05.04
306,294,2021.05.05
198,294,2021.05.05
153,294,2021.05.05
133,1233,2021.05.05
194,1233,2021.05.05
77,1233,2021.05.05
70,1233,2021.05.05
190,1233,2021.05.05
193,1233,2021.05.05
77,343,2021.05.06
190,343,2021.05.06
110,526,2021.05.06
112,526,2021.05.06
113,526,2021.05.06
324,599,2021.05.06
324,599,2021.05.06
133,664,2021.05.06
326,915,2021.05.08
81,915,2021.05.08
202,981,2021.05.09
340,254,2021.05.10
133,649,2021.05.11
198,649,2021.05.11
310,224,2021.05.12
