id,c_id,date
75,737,2021.05.12
310,281,2021.05.14
190,504,2021.05.14
133,1270,2021.05.14
310,1270,2021.05.14
222,1270,2021.05.14
202,521,2021.05.15
308,281,2021.05.17
133,1333,2021.05.17
308,725,2021.05.18
352,1370,2021.05.18
276,1272,2021.05.19
133,290,2021.05.20
133,509,2021.05.20
257,649,2021.05.20
284,220,2021.05.21
202,1000,2021.05.22
304,286,2021.05.23
303,286,2021.05.23
314,286,2021.05.23
202,521,2021.05.24
133,522,2021.05.24
346,522,2021.05.24
297,526,2021.05.24
293,526,2021.05.24
193,526,2021.05.24
318,603,2021.05.24
257,877,2021.05.24
326,877,2021.05.24
77,1044,2021.05.24
277,354,2021.05.25
133,657,2021.05.25
304,1248,2021.05.26
310,1155,2021.05.27
194,977,2021.05.29
190,1002,2021.05.29
196,1002,2021.05.29
320,224,2021.05.30
133,224,2021.05.30
310,224,2021.05.30
320,245,2021.05.30
198,245,2021.05.30
81,1159,2021.05.30
193,1159,2021.05.30
310,988,2021.05.31
113,730,2021.06.01
310,1048,2021.06.01
277,1160,2021.06.01
81,795,2021.06.02
64,1154,2021.06.02
257,1154,2021.06.02
257,1188,2021.06.03
276,1188,2021.06.03
77,508,2021.06.04
202,1270,2021.06.04
70,1270,2021.06.04
362,245,2021.06.05
292,245,2021.06.05
77,964,2021.06.10
113,343,2021.06.13
346,522,2021.06.15
133,16,2021.06.17
133,867,2021.06.17
77,391,2021.06.18
70,391,2021.06.18
281,533,2021.06.18
133,867,2021.06.18
133,16,2021.06.21
135,265,2021.06.21
76,272,2021.06.21
240,1012,2021.06.21
310,1012,2021.06.21
324,1012,2021.06.21
72,819,2021.06.22
310,819,2021.06.22
151,819,2021.06.22
231,819,2021.06.22
308,238,2021.06.24
241,242,2021.06.25
240,242,2021.06.25
226,712,2021.06.25
151,1054,2021.06.28
257,244,2021.06.29
304,522,2021.06.29
346,933,2021.06.29
240,1250,2021.06.29
320,1353,2021.06.29
64,340,2021.07.01
135,505,2021.07.01
202,505,2021.07.01
202,505,2021.07.01
345,505,2021.07.01
277,526,2021.07.01
126,682,2021.07.01
77,883,2021.07.02
70,883,2021.07.02
133,1018,2021.07.02
320,1317,2021.07.02
194,124,2021.07.03
190,124,2021.07.03
141,238,2021.07.03
202,545,2021.07.03
115,545,2021.07.03
202,834,2021.07.03
77,981,2021.07.04
70,682,2021.07.05
133,1025,2021.07.05
133,391,2021.07.06
151,391,2021.07.06
141,1084,2021.07.06
331,1370,2021.07.06
133,1406,2021.07.06
70,254,2021.07.07
77,214,2021.07.09
133,927,2021.07.09
135,264,2021.07.10
202,264,2021.07.10
334,264,2021.07.10
133,425,2021.07.10
310,425,2021.07.10
346,1383,2021.07.10
309,16,2021.07.14
309,291,2021.07.14
254,1263,2021.07.14
133,792,2021.07.15
249,792,2021.07.15
70,1385,2021.07.15
70,1385,2021.07.15
194,264,2021.07.16
240,290,2021.07.16
320,391,2021.07.16
198,1133,2021.07.16
194,798,2021.07.18
105,245,2021.07.19
133,223,2021.07.20
194,269,2021.07.20
148,368,2021.07.20
64,450,2021.07.20
194,450,2021.07.20
76,450,2021.07.20
70,486,2021.07.20
70,486,2021.07.20
310,489,2021.07.20
77,499,2021.07.20
194,517,2021.07.20
133,682,2021.07.20
310,819,2021.07.20
133,920,2021.07.20
207,920,2021.07.20
198,920,2021.07.20
75,920,2021.07.20
310,920,2021.07.20
257,920,2021.07.20
231,920,2021.07.20
148,920,2021.07.20
148,920,2021.07.20
133,952,2021.07.20
81,964,2021.07.20
310,1008,2021.07.20
225,1056,2021.07.20
202,1056,2021.07.20
81,1056,2021.07.20
331,1421,2021.07.20
196,1421,2021.07.20
70,508,2021.07.21
133,543,2021.07.21
64,662,2021.07.21
352,662,2021.07.21
151,665,2021.07.21
283,817,2021.07.21
135,871,2021.07.21
310,1007,2021.07.21
257,1007,2021.07.21
194,1007,2021.07.21
77,1007,2021.07.21
77,1007,2021.07.21
70,1007,2021.07.21
66,1007,2021.07.21
66,1079,2021.07.21
346,1125,2021.07.21
135,1165,2021.07.21
135,276,2021.07.22
117,276,2021.07.22
346,291,2021.07.22
282,867,2021.07.22
135,867,2021.07.22
346,867,2021.07.22
86,867,2021.07.22
88,867,2021.07.22
310,867,2021.07.22
144,867,2021.07.22
208,867,2021.07.22
225,867,2021.07.22
313,867,2021.07.22
162,867,2021.07.22
70,867,2021.07.22
227,867,2021.07.22
133,938,2021.07.22
77,1025,2021.07.22
226,1083,2021.07.22
194,1083,2021.07.22
89,1083,2021.07.22
81,1125,2021.07.22
320,683,2021.07.23
133,683,2021.07.23
475,683,2021.07.23
93,733,2021.07.23
81,791,2021.07.23
133,883,2021.07.23
194,933,2021.07.23
293,1081,2021.07.23
222,1085,2021.07.23
141,290,2021.07.24
202,523,2021.07.24
153,609,2021.07.24
130,609,2021.07.24
257,192,2021.07.25
275,291,2021.07.25
310,425,2021.07.25
227,368,2021.07.26
81,368,2021.07.26
81,368,2021.07.26
90,841,2021.07.26
89,841,2021.07.26
276,935,2021.07.26
162,1183,2021.07.26
346,1383,2021.07.26
133,263,2021.07.27
133,263,2021.07.27
243,335,2021.07.27
77,631,2021.07.27
77,631,2021.07.27
133,1000,2021.07.27
133,1000,2021.07.27
140,1000,2021.07.27
362,1083,2021.07.27
95,1083,2021.07.27
331,1083,2021.07.27
257,281,2021.07.28
194,281,2021.07.28
112,391,2021.07.28
362,603,2021.07.28
277,603,2021.07.28
277,603,2021.07.28
1051,774,2021.07.28
133,867,2021.07.28
133,943,2021.07.28
1049,943,2021.07.28
202,1008,2021.07.28
89,1008,2021.07.28
94,1026,2021.07.28
1050,1126,2021.07.28
324,723,2021.07.29
1016,723,2021.07.29
294,1016,2021.07.29
77,1306,2021.07.29
133,749,2021.07.30
133,749,2021.07.30
95,774,2021.07.30
77,1007,2021.07.30
133,1014,2021.07.30
346,1014,2021.07.30
310,1014,2021.07.30
257,1014,2021.07.30
190,1016,2021.07.30
310,1026,2021.07.30
315,1134,2021.07.30
75,797,2021.07.31
77,797,2021.07.31
77,797,2021.07.31
70,797,2021.07.31
70,797,2021.07.31
76,156,2021.08.02
77,156,2021.08.02
70,156,2021.08.02
64,279,2021.08.02
133,613,2021.08.02
257,613,2021.08.02
310,819,2021.08.02
202,819,2021.08.02
1007,819,2021.08.02
352,368,2021.08.03
340,391,2021.08.03
66,631,2021.08.03
309,631,2021.08.03
309,682,2021.08.03
106,1171,2021.08.03
340,1171,2021.08.03
208,279,2021.08.04
77,1026,2021.08.04
1049,291,2021.08.05
335,291,2021.08.05
257,853,2021.08.05
133,902,2021.08.05
162,1026,2021.08.05
194,1348,2021.08.05
77,1348,2021.08.05
281,291,2021.08.06
133,984,2021.08.06
253,984,2021.08.06
346,224,2021.08.07
310,224,2021.08.07
280,291,2021.08.07
81,1091,2021.08.07
199,125,2021.08.08
320,224,2021.08.09
133,224,2021.08.09
133,224,2021.08.09
275,224,2021.08.09
135,224,2021.08.09
292,224,2021.08.09
310,224,2021.08.09
309,224,2021.08.09
77,544,2021.08.09
315,1084,2021.08.09
307,1084,2021.08.09
133,280,2021.08.10
354,511,2021.08.10
320,753,2021.08.10
133,753,2021.08.10
135,753,2021.08.10
346,753,2021.08.10
310,753,2021.08.10
1051,1171,2021.08.10
181,1278,2021.08.10
314,264,2021.08.11
1014,723,2021.08.11
77,1171,2021.08.11
222,199,2021.08.14
103,291,2021.08.14
105,291,2021.08.14
1051,1086,2021.08.14
326,1086,2021.08.14
198,190,2021.08.15
202,190,2021.08.15
133,291,2021.08.15
111,291,2021.08.15
225,291,2021.08.15
310,1247,2021.08.15
197,279,2021.08.16
181,279,2021.08.16
133,1378,2021.08.17
1051,574,2021.08.18
202,1259,2021.08.18
1051,227,2021.08.19
304,227,2021.08.19
202,227,2021.08.19
1020,227,2021.08.19
89,227,2021.08.19
162,227,2021.08.19
1049,512,2021.08.19
70,733,2021.08.19
181,933,2021.08.19
77,1008,2021.08.19
133,888,2021.08.20
133,1423,2021.08.20
327,1425,2021.08.20
1020,774,2021.08.21
304,1247,2021.08.21
64,1262,2021.08.21
362,1082,2021.08.22
147,1129,2021.08.22
125,870,2021.08.23
95,870,2021.08.23
139,276,2021.08.24
117,276,2021.08.24
283,391,2021.08.24
340,391,2021.08.24
1013,391,2021.08.24
194,1051,2021.08.24
77,1051,2021.08.24
194,1085,2021.08.24
1051,774,2021.08.25
254,278,2021.08.26
82,278,2021.08.26
138,16,2021.08.27
138,994,2021.08.27
77,994,2021.08.27
82,994,2021.08.27
354,1171,2021.08.27
202,1171,2021.08.27
249,129,2021.08.28
202,129,2021.08.28
70,1014,2021.08.29
346,422,2021.08.30
77,987,2021.08.30
257,520,2021.08.31
145,1026,2021.08.31
286,1026,2021.08.31
240,345,2021.09.01
80,355,2021.09.01
190,651,2021.09.01
294,651,2021.09.01
198,683,2021.09.01
194,683,2021.09.01
1051,774,2021.09.01
1051,817,2021.09.01
318,507,2021.09.02
89,507,2021.09.02
141,1149,2021.09.02
133,1149,2021.09.02
133,1149,2021.09.02
318,1383,2021.09.02
75,252,2021.09.03
331,252,2021.09.03
202,279,2021.09.03
70,279,2021.09.03
275,1026,2021.09.03
140,1026,2021.09.03
283,1026,2021.09.03
194,426,2021.09.04
76,259,2021.09.05
257,459,2021.09.05
1051,540,2021.09.05
89,1247,2021.09.05
284,212,2021.09.06
133,302,2021.09.06
117,516,2021.09.06
257,516,2021.09.06
257,516,2021.09.06
133,1317,2021.09.06
194,140,2021.09.07
202,140,2021.09.07
93,227,2021.09.07
95,227,2021.09.07
162,227,2021.09.07
1016,227,2021.09.07
334,227,2021.09.07
276,227,2021.09.07
227,227,2021.09.07
81,227,2021.09.07
331,252,2021.09.07
87,264,2021.09.07
76,264,2021.09.07
188,279,2021.09.07
257,279,2021.09.07
148,279,2021.09.07
277,293,2021.09.07
280,526,2021.09.07
133,603,2021.09.07
133,603,2021.09.07
1049,720,2021.09.07
141,1078,2021.09.07
133,1078,2021.09.07
70,1078,2021.09.07
202,185,2021.09.08
77,212,2021.09.08
257,840,2021.09.08
257,872,2021.09.08
70,925,2021.09.08
257,981,2021.09.08
257,983,2021.09.08
141,1027,2021.09.08
70,1118,2021.09.08
240,1133,2021.09.08
257,1253,2021.09.08
198,1270,2021.09.08
241,1270,2021.09.08
181,1270,2021.09.08
190,1270,2021.09.08
196,1270,2021.09.08
77,251,2021.09.09
70,255,2021.09.09
304,257,2021.09.09
257,290,2021.09.09
70,491,2021.09.09
133,892,2021.09.09
86,925,2021.09.09
81,925,2021.09.09
334,956,2021.09.09
77,977,2021.09.09
249,1052,2021.09.09
77,1052,2021.09.09
70,1052,2021.09.09
70,1120,2021.09.09
194,1136,2021.09.09
254,1136,2021.09.09
257,1198,2021.09.09
310,1439,2021.09.09
1060,251,2021.09.10
257,292,2021.09.10
257,292,2021.09.10
324,426,2021.09.10
253,541,2021.09.10
257,890,2021.09.10
133,1439,2021.09.10
318,290,2021.09.11
95,290,2021.09.11
138,603,2021.09.11
315,841,2021.09.11
346,841,2021.09.11
257,978,2021.09.11
70,1002,2021.09.11
70,1002,2021.09.11
202,1267,2021.09.11
312,1267,2021.09.11
275,1306,2021.09.11
362,1422,2021.09.11
119,1422,2021.09.11
254,140,2021.09.12
276,140,2021.09.12
224,279,2021.09.12
346,302,2021.09.12
128,509,2021.09.12
257,606,2021.09.12
257,971,2021.09.12
1051,975,2021.09.12
257,980,2021.09.12
257,1054,2021.09.12
222,187,2021.09.13
75,522,2021.09.13
1050,630,2021.09.13
133,746,2021.09.13
224,750,2021.09.13
224,982,2021.09.13
224,1006,2021.09.13
77,1022,2021.09.13
219,1022,2021.09.13
222,1022,2021.09.13
1051,1166,2021.09.13
130,189,2021.09.14
194,199,2021.09.14
224,212,2021.09.14
357,610,2021.09.14
77,753,2021.09.14
77,876,2021.09.14
224,876,2021.09.14
77,982,2021.09.14
77,1426,2021.09.14
198,250,2021.09.15
352,381,2021.09.15
82,733,2021.09.15
77,750,2021.09.15
77,1064,2021.09.15
304,1171,2021.09.15
77,1306,2021.09.15
224,1306,2021.09.15
77,732,2021.09.16
1050,981,2021.09.16
1051,1171,2021.09.16
354,1171,2021.09.16
162,1173,2021.09.16
346,524,2021.09.18
224,732,2021.09.18
77,980,2021.09.18
70,300,2021.09.19
77,237,2021.09.20
151,140,2021.09.21
116,263,2021.09.21
257,1004,2021.09.21
77,1306,2021.09.21
194,219,2021.09.22
202,250,2021.09.22
77,250,2021.09.22
224,250,2021.09.22
133,264,2021.09.22
162,736,2021.09.22
198,1101,2021.09.22
202,1101,2021.09.22
249,505,2021.09.23
222,1152,2021.09.23
1065,300,2021.09.24
133,522,2021.09.24
133,769,2021.09.24
257,829,2021.09.24
340,1387,2021.09.24
135,212,2021.09.25
202,531,2021.09.25
324,531,2021.09.25
332,644,2021.09.25
202,933,2021.09.25
1092,281,2021.09.26
335,738,2021.09.26
135,958,2021.09.26
257,295,2021.09.27
1051,877,2021.09.27
89,877,2021.09.27
224,916,2021.09.27
139,1027,2021.09.27
112,1027,2021.09.27
202,263,2021.09.28
126,1412,2021.09.28
257,1412,2021.09.28
1098,158,2021.09.29
222,489,2021.09.29
196,533,2021.09.29
1094,603,2021.09.29
1094,603,2021.09.29
95,774,2021.09.29
1094,858,2021.09.29
190,858,2021.09.29
1065,1019,2021.09.29
194,1108,2021.09.29
89,1305,2021.09.29
354,512,2021.09.30
202,732,2021.09.30
70,1066,2021.09.30
194,1371,2021.09.30
231,378,2021.10.02
257,511,2021.10.02
354,511,2021.10.02
257,955,2021.10.02
77,951,2021.10.03
77,1085,2021.10.03
70,1085,2021.10.03
299,1119,2021.10.03
224,132,2021.10.04
77,302,2021.10.04
162,215,2021.10.06
133,1111,2021.10.06
1094,1111,2021.10.06
326,723,2021.10.07
1094,887,2021.10.07
77,990,2021.10.09
280,1085,2021.10.09
309,264,2021.10.10
133,381,2021.10.10
257,381,2021.10.10
352,381,2021.10.10
193,381,2021.10.10
94,464,2021.10.10
335,864,2021.10.10
141,473,2021.10.11
133,473,2021.10.11
133,473,2021.10.11
198,473,2021.10.11
202,1248,2021.10.11
202,1248,2021.10.11
202,1248,2021.10.11
358,1248,2021.10.11
190,1248,2021.10.11
294,1248,2021.10.11
293,1248,2021.10.11
133,121,2021.10.12
327,532,2021.10.12
352,532,2021.10.12
77,257,2021.10.13
310,1317,2021.10.13
77,548,2021.10.14
70,1155,2021.10.14
194,1177,2021.10.14
334,1388,2021.10.14
335,1388,2021.10.14
1050,300,2021.10.15
1049,645,2021.10.15
72,881,2021.10.15
141,1021,2021.10.15
141,1021,2021.10.15
141,1021,2021.10.15
141,1021,2021.10.15
226,1021,2021.10.15
77,1021,2021.10.15
1064,1050,2021.10.15
70,260,2021.10.16
190,269,2021.10.16
224,269,2021.10.16
1093,1004,2021.10.16
194,1004,2021.10.16
1049,1004,2021.10.16
182,1004,2021.10.16
333,1004,2021.10.16
249,1075,2021.10.16
254,140,2021.10.17
66,140,2021.10.17
133,197,2021.10.18
77,197,2021.10.18
77,197,2021.10.18
257,490,2021.10.18
202,490,2021.10.18
138,1023,2021.10.18
103,1023,2021.10.18
225,1023,2021.10.18
194,1023,2021.10.18
1064,1023,2021.10.18
80,1023,2021.10.18
224,1023,2021.10.18
202,1168,2021.10.18
70,1168,2021.10.18
335,457,2021.10.19
70,1085,2021.10.19
280,1085,2021.10.19
77,285,2021.10.20
194,629,2021.10.20
257,953,2021.10.20
304,969,2021.10.20
89,969,2021.10.20
76,1010,2021.10.20
66,1274,2021.10.20
224,1274,2021.10.20
202,266,2021.10.21
327,266,2021.10.21
310,278,2021.10.21
1094,321,2021.10.21
72,609,2021.10.21
151,609,2021.10.21
231,609,2021.10.21
1064,631,2021.10.21
77,1172,2021.10.21
70,1172,2021.10.21
66,1225,2021.10.21
142,1275,2021.10.21
75,1275,2021.10.21
227,305,2021.10.22
133,990,2021.10.22
133,990,2021.10.22
133,990,2021.10.22
310,990,2021.10.22
93,1241,2021.10.22
77,1241,2021.10.22
358,229,2021.10.24
197,733,2021.10.24
98,250,2021.10.25
133,990,2021.10.25
257,1146,2021.10.25
133,57,2021.10.26
275,57,2021.10.26
181,123,2021.10.26
198,273,2021.10.26
202,273,2021.10.26
133,278,2021.10.26
133,278,2021.10.26
193,287,2021.10.26
194,302,2021.10.26
303,302,2021.10.26
93,523,2021.10.26
226,735,2021.10.26
133,891,2021.10.26
77,958,2021.10.26
70,958,2021.10.26
1016,981,2021.10.26
255,981,2021.10.26
276,981,2021.10.26
81,981,2021.10.26
77,1109,2021.10.26
77,1109,2021.10.26
133,1171,2021.10.26
1054,1439,2021.10.26
253,391,2021.10.27
249,394,2021.10.27
194,961,2021.10.27
1094,961,2021.10.27
190,961,2021.10.27
1092,976,2021.10.27
1064,1000,2021.10.27
224,1000,2021.10.27
249,271,2021.10.28
70,294,2021.10.28
77,1109,2021.10.28
70,1109,2021.10.28
1101,1214,2021.10.28
254,145,2021.10.29
194,252,2021.10.29
151,272,2021.10.29
350,368,2021.10.29
202,567,2021.10.29
1012,567,2021.10.29
1054,625,2021.10.29
326,625,2021.10.29
1102,1214,2021.10.29
190,50,2021.10.30
339,206,2021.10.30
226,280,2021.10.30
193,1007,2021.10.30
70,1050,2021.10.30
77,1057,2021.10.30
224,1057,2021.10.30
324,491,2021.10.31
1092,1173,2021.10.31
1094,16,2021.11.01
194,153,2021.11.01
145,206,2021.11.01
77,391,2021.11.01
95,774,2021.11.01
133,36,2021.11.02
1111,36,2021.11.03
309,36,2021.11.03
222,36,2021.11.03
1093,267,2021.11.03
1051,267,2021.11.03
1051,267,2021.11.03
1092,267,2021.11.03
1092,267,2021.11.03
1092,267,2021.11.03
70,279,2021.11.03
276,279,2021.11.03
1094,279,2021.11.03
241,933,2021.11.03
257,933,2021.11.03
244,933,2021.11.03
162,978,2021.11.03
77,983,2021.11.03
202,1214,2021.11.03
135,1374,2021.11.03
77,294,2021.11.04
133,36,2021.11.05
133,36,2021.11.05
77,262,2021.11.05
77,262,2021.11.05
249,268,2021.11.05
275,900,2021.11.05
77,978,2021.11.05
1094,1051,2021.11.05
196,1051,2021.11.05
1049,268,2021.11.06
324,268,2021.11.06
70,268,2021.11.06
278,533,2021.11.06
77,603,2021.11.06
135,771,2021.11.06
226,771,2021.11.06
257,771,2021.11.06
224,1173,2021.11.06
1107,478,2021.11.07
324,858,2021.11.07
190,858,2021.11.07
190,275,2021.11.08
202,564,2021.11.08
190,913,2021.11.08
193,913,2021.11.08
135,969,2021.11.09
327,969,2021.11.09
224,969,2021.11.09
77,1054,2021.11.09
310,159,2021.11.10
1092,252,2021.11.10
309,252,2021.11.10
77,311,2021.11.10
1065,478,2021.11.10
199,533,2021.11.10
257,1185,2021.11.10
133,278,2021.11.11
133,344,2021.11.11
198,567,2021.11.11
162,898,2021.11.11
70,898,2021.11.11
276,898,2021.11.11
81,898,2021.11.11
162,909,2021.11.11
70,909,2021.11.11
257,1050,2021.11.11
93,1058,2021.11.11
281,1058,2021.11.11
276,1058,2021.11.11
280,1058,2021.11.11
1099,1069,2021.11.11
133,1069,2021.11.11
151,1182,2021.11.11
64,463,2021.11.12
196,913,2021.11.12
141,238,2021.11.13
77,436,2021.11.13
133,526,2021.11.13
324,978,2021.11.13
352,998,2021.11.13
65,1055,2021.11.13
70,275,2021.11.14
334,864,2021.11.14
320,921,2021.11.14
70,1375,2021.11.14
1094,258,2021.11.15
350,368,2021.11.15
1118,961,2021.11.15
1111,961,2021.11.15
222,961,2021.11.15
1012,1214,2021.11.15
77,223,2021.11.16
354,607,2021.11.16
1049,607,2021.11.16
1093,867,2021.11.16
1093,867,2021.11.16
202,879,2021.11.16
340,965,2021.11.16
1021,1184,2021.11.16
275,1255,2021.11.16
282,1255,2021.11.16
310,1255,2021.11.16
190,1255,2021.11.16
293,1255,2021.11.16
196,1255,2021.11.16
100,1255,2021.11.16
354,1354,2021.11.16
77,1354,2021.11.16
1126,213,2021.11.17
1058,213,2021.11.17
135,213,2021.11.17
162,213,2021.11.17
162,213,2021.11.17
194,431,2021.11.17
1094,431,2021.11.17
190,431,2021.11.17
133,1065,2021.11.17
194,1099,2021.11.17
227,1099,2021.11.17
133,1138,2021.11.17
1064,1277,2021.11.17
65,81,2021.11.18
67,81,2021.11.18
77,257,2021.11.18
1094,257,2021.11.18
1019,267,2021.11.18
89,267,2021.11.18
358,414,2021.11.18
133,632,2021.11.18
162,632,2021.11.18
194,867,2021.11.18
1060,867,2021.11.18
352,867,2021.11.18
82,867,2021.11.18
133,1001,2021.11.18
202,1001,2021.11.18
77,1001,2021.11.18
190,1001,2021.11.18
133,1018,2021.11.18
1049,1099,2021.11.18
227,1099,2021.11.18
276,1110,2021.11.18
293,1248,2021.11.18
77,268,2021.11.19
224,268,2021.11.19
224,892,2021.11.19
133,1022,2021.11.19
1107,1051,2021.11.19
324,257,2021.11.20
198,943,2021.11.20
278,943,2021.11.20
153,943,2021.11.20
200,943,2021.11.20
202,943,2021.11.20
1054,1051,2021.11.20
135,173,2021.11.21
1061,603,2021.11.21
1094,287,2021.11.22
202,268,2021.11.23
1014,143,2021.11.24
1094,143,2021.11.24
190,143,2021.11.24
77,290,2021.11.24
331,302,2021.11.24
1065,726,2021.11.24
227,726,2021.11.24
326,843,2021.11.24
133,978,2021.11.24
190,1020,2021.11.24
193,1020,2021.11.24
1049,1120,2021.11.24
153,1359,2021.11.25
219,173,2021.11.26
153,621,2021.11.26
115,849,2021.11.26
190,1434,2021.11.26
133,35,2021.11.27
352,791,2021.11.27
93,426,2021.11.29
257,676,2021.11.29
77,676,2021.11.29
