id,c_id,date
70,676,2021.11.29
133,1018,2021.11.29
1054,399,2021.11.30
182,399,2021.11.30
335,399,2021.11.30
1099,987,2021.11.30
72,987,2021.11.30
131,987,2021.11.30
275,103,2021.12.01
194,235,2021.12.01
1094,235,2021.12.01
190,235,2021.12.01
294,235,2021.12.01
202,523,2021.12.01
76,1008,2021.12.01
133,1054,2021.12.01
310,1054,2021.12.01
257,1054,2021.12.01
200,144,2021.12.02
1065,391,2021.12.02
1098,391,2021.12.02
257,903,2021.12.02
190,903,2021.12.02
72,447,2021.12.03
135,649,2021.12.03
220,1016,2021.12.03
222,230,2021.12.04
77,417,2021.12.04
70,582,2021.12.04
133,766,2021.12.04
133,766,2021.12.04
334,864,2021.12.04
254,1384,2021.12.04
1110,1427,2021.12.04
257,659,2021.12.05
131,947,2021.12.05
125,434,2021.12.06
254,434,2021.12.06
77,531,2021.12.06
1147,603,2021.12.06
1050,868,2021.12.06
106,868,2021.12.06
240,1270,2021.12.06
310,1270,2021.12.06
202,1270,2021.12.06
77,1270,2021.12.06
77,1270,2021.12.06
70,1270,2021.12.06
294,1270,2021.12.06
193,1270,2021.12.06
77,1357,2021.12.06
153,264,2021.12.07
1112,688,2021.12.07
308,688,2021.12.07
222,688,2021.12.07
1147,16,2021.12.08
1049,196,2021.12.08
1111,196,2021.12.08
110,196,2021.12.08
1094,216,2021.12.08
358,227,2021.12.08
1054,227,2021.12.08
326,227,2021.12.08
133,289,2021.12.08
1051,299,2021.12.08
1050,299,2021.12.08
1094,326,2021.12.08
1072,368,2021.12.08
362,368,2021.12.08
133,368,2021.12.08
133,368,2021.12.08
133,368,2021.12.08
133,368,2021.12.08
140,368,2021.12.08
318,368,2021.12.08
135,368,2021.12.08
135,368,2021.12.08
135,368,2021.12.08
135,368,2021.12.08
75,368,2021.12.08
310,368,2021.12.08
310,368,2021.12.08
310,368,2021.12.08
310,368,2021.12.08
139,368,2021.12.08
226,368,2021.12.08
194,368,2021.12.08
148,368,2021.12.08
148,368,2021.12.08
148,368,2021.12.08
254,368,2021.12.08
254,368,2021.12.08
244,368,2021.12.08
345,368,2021.12.08
77,368,2021.12.08
162,368,2021.12.08
325,368,2021.12.08
326,368,2021.12.08
70,368,2021.12.08
66,368,2021.12.08
81,368,2021.12.08
81,368,2021.12.08
81,368,2021.12.08
81,368,2021.12.08
81,368,2021.12.08
253,368,2021.12.08
253,368,2021.12.08
253,368,2021.12.08
253,368,2021.12.08
253,368,2021.12.08
253,368,2021.12.08
253,368,2021.12.08
253,368,2021.12.08
253,368,2021.12.08
220,368,2021.12.08
220,368,2021.12.08
100,368,2021.12.08
100,368,2021.12.08
222,368,2021.12.08
82,368,2021.12.08
224,368,2021.12.08
224,368,2021.12.08
346,391,2021.12.08
148,391,2021.12.08
219,505,2021.12.08
277,505,2021.12.08
362,527,2021.12.08
140,527,2021.12.08
135,527,2021.12.08
198,527,2021.12.08
75,527,2021.12.08
202,527,2021.12.08
1147,621,2021.12.08
64,851,2021.12.08
70,851,2021.12.08
72,937,2021.12.08
194,937,2021.12.08
194,937,2021.12.08
194,937,2021.12.08
194,937,2021.12.08
194,937,2021.12.08
194,937,2021.12.08
194,937,2021.12.08
194,937,2021.12.08
194,937,2021.12.08
194,937,2021.12.08
194,937,2021.12.08
330,937,2021.12.08
80,937,2021.12.08
77,1023,2021.12.08
1147,1100,2021.12.08
116,1100,2021.12.08
148,1100,2021.12.08
1092,1100,2021.12.08
219,1100,2021.12.08
70,1125,2021.12.08
1037,1383,2021.12.08
249,1383,2021.12.08
92,1383,2021.12.08
162,1383,2021.12.08
70,1383,2021.12.08
81,1383,2021.12.08
80,1383,2021.12.08
133,36,2021.12.09
77,282,2021.12.09
1147,391,2021.12.09
1147,449,2021.12.09
182,521,2021.12.09
181,521,2021.12.09
1147,533,2021.12.09
133,603,2021.12.10
1107,719,2021.12.10
1051,820,2021.12.10
1064,151,2021.12.11
1050,414,2021.12.11
147,414,2021.12.11
1061,414,2021.12.11
222,414,2021.12.11
346,470,2021.12.12
226,470,2021.12.12
1094,319,2021.12.13
249,361,2021.12.13
357,512,2021.12.13
194,516,2021.12.13
76,516,2021.12.13
82,719,2021.12.13
100,976,2021.12.13
70,1107,2021.12.13
77,1126,2021.12.13
133,1135,2021.12.13
257,1135,2021.12.13
312,1135,2021.12.13
224,1135,2021.12.13
254,127,2021.12.14
181,239,2021.12.14
254,510,2021.12.14
1094,688,2021.12.14
1061,688,2021.12.14
193,688,2021.12.14
133,766,2021.12.14
133,766,2021.12.14
133,766,2021.12.14
1147,797,2021.12.14
1064,883,2021.12.14
208,903,2021.12.14
190,903,2021.12.14
151,987,2021.12.14
1147,1130,2021.12.14
190,1431,2021.12.14
194,8,2021.12.15
96,250,2021.12.15
202,291,2021.12.15
327,291,2021.12.15
224,291,2021.12.15
133,621,2021.12.15
1065,860,2021.12.15
1147,933,2021.12.15
194,1296,2021.12.15
1147,1317,2021.12.15
1147,1317,2021.12.15
133,1317,2021.12.15
1051,1317,2021.12.15
257,1317,2021.12.15
257,1317,2021.12.15
148,1317,2021.12.15
249,1425,2021.12.15
249,1425,2021.12.15
202,250,2021.12.16
70,250,2021.12.16
82,250,2021.12.16
257,505,2021.12.16
198,534,2021.12.16
202,534,2021.12.16
1007,534,2021.12.16
148,549,2021.12.16
276,549,2021.12.16
70,859,2021.12.16
194,101,2021.12.17
1064,101,2021.12.17
1147,278,2021.12.17
133,278,2021.12.17
133,278,2021.12.17
64,283,2021.12.17
1094,319,2021.12.17
190,319,2021.12.17
294,319,2021.12.17
80,319,2021.12.17
82,319,2021.12.17
96,470,2021.12.17
1147,509,2021.12.17
131,688,2021.12.17
133,720,2021.12.17
276,778,2021.12.17
70,982,2021.12.17
1094,1203,2021.12.17
194,1266,2021.12.17
202,1266,2021.12.17
1147,258,2021.12.18
249,1110,2021.12.18
1094,1186,2021.12.18
76,1226,2021.12.18
76,1226,2021.12.18
1094,1227,2021.12.18
190,1227,2021.12.18
1064,95,2021.12.19
257,279,2021.12.19
95,279,2021.12.19
182,279,2021.12.19
224,937,2021.12.19
95,1157,2021.12.19
1049,18,2021.12.20
77,281,2021.12.20
1094,423,2021.12.20
346,470,2021.12.20
1147,505,2021.12.20
77,568,2021.12.20
77,568,2021.12.20
77,568,2021.12.20
1093,737,2021.12.20
320,819,2021.12.20
70,1085,2021.12.20
77,13,2021.12.21
309,131,2021.12.21
64,137,2021.12.21
133,137,2021.12.21
1019,137,2021.12.21
1021,137,2021.12.21
115,137,2021.12.21
1012,137,2021.12.21
70,194,2021.12.21
70,194,2021.12.21
224,194,2021.12.21
133,219,2021.12.21
226,521,2021.12.21
70,628,2021.12.21
334,632,2021.12.21
77,676,2021.12.21
198,685,2021.12.21
194,869,2021.12.21
1147,1054,2021.12.21
133,1111,2021.12.21
135,1121,2021.12.21
77,1123,2021.12.21
224,1271,2021.12.21
282,1419,2021.12.21
86,1419,2021.12.21
88,1419,2021.12.21
1140,1419,2021.12.21
283,1419,2021.12.21
1129,1419,2021.12.21
70,154,2021.12.22
194,373,2021.12.22
89,373,2021.12.22
75,458,2021.12.22
133,475,2021.12.22
1092,500,2021.12.22
1064,508,2021.12.22
222,508,2021.12.22
1147,819,2021.12.22
133,901,2021.12.22
133,901,2021.12.22
278,901,2021.12.22
224,979,2021.12.22
1094,1001,2021.12.22
70,1299,2021.12.22
1136,1299,2021.12.22
144,1419,2021.12.22
327,139,2021.12.23
224,139,2021.12.23
1142,143,2021.12.23
162,143,2021.12.23
335,143,2021.12.23
80,329,2021.12.23
1136,349,2021.12.23
87,409,2021.12.23
362,470,2021.12.23
309,470,2021.12.23
182,719,2021.12.23
255,719,2021.12.23
202,1013,2021.12.23
197,1291,2021.12.23
199,1291,2021.12.23
304,227,2021.12.24
202,227,2021.12.24
244,227,2021.12.24
77,227,2021.12.24
90,227,2021.12.24
89,227,2021.12.24
89,227,2021.12.24
162,227,2021.12.24
326,227,2021.12.24
276,227,2021.12.24
276,227,2021.12.24
120,227,2021.12.24
121,227,2021.12.24
1096,683,2021.12.24
133,683,2021.12.24
194,683,2021.12.24
70,683,2021.12.24
1094,683,2021.12.24
75,739,2021.12.24
1147,768,2021.12.24
75,768,2021.12.24
197,819,2021.12.24
199,819,2021.12.24
1094,844,2021.12.24
243,990,2021.12.24
76,1329,2021.12.24
194,1395,2021.12.24
77,1395,2021.12.24
141,0,2021.12.25
194,201,2021.12.25
1094,201,2021.12.25
294,201,2021.12.25
1050,265,2021.12.25
1049,446,2021.12.25
1061,627,2021.12.25
346,685,2021.12.25
254,1226,2021.12.25
66,1226,2021.12.25
358,140,2021.12.26
358,140,2021.12.26
1064,434,2021.12.26
77,1442,2021.12.26
194,264,2021.12.27
77,264,2021.12.27
1061,264,2021.12.27
1094,533,2021.12.27
1061,790,2021.12.27
309,798,2021.12.27
309,798,2021.12.27
194,845,2021.12.27
1094,845,2021.12.27
190,845,2021.12.27
70,883,2021.12.27
1064,883,2021.12.27
224,986,2021.12.27
226,999,2021.12.27
226,999,2021.12.27
77,1023,2021.12.27
70,1197,2021.12.27
202,1212,2021.12.27
70,1212,2021.12.27
194,1235,2021.12.27
87,1396,2021.12.27
1105,5,2021.12.28
1147,290,2021.12.28
77,729,2021.12.28
224,729,2021.12.28
1094,757,2021.12.28
70,878,2021.12.28
254,1133,2021.12.28
254,1133,2021.12.28
1112,1133,2021.12.28
66,1133,2021.12.28
153,260,2021.12.29
257,260,2021.12.29
257,260,2021.12.29
257,260,2021.12.29
194,260,2021.12.29
70,260,2021.12.29
148,302,2021.12.29
276,302,2021.12.29
70,591,2021.12.29
93,1067,2021.12.29
116,1197,2021.12.29
202,1393,2021.12.29
1147,43,2021.12.30
320,260,2021.12.30
87,260,2021.12.30
148,260,2021.12.30
77,260,2021.12.30
66,260,2021.12.30
224,264,2021.12.30
70,982,2021.12.30
194,1061,2021.12.30
77,1061,2021.12.30
75,1169,2021.12.30
194,1169,2021.12.30
194,1169,2021.12.30
93,1169,2021.12.30
1094,1169,2021.12.30
1094,1175,2021.12.30
135,1377,2021.12.30
194,260,2021.12.31
362,470,2021.12.31
1061,470,2021.12.31
202,655,2021.12.31
202,726,2021.12.31
207,819,2021.12.31
86,819,2021.12.31
1112,934,2021.12.31
202,279,2022.01.01
324,518,2022.01.01
198,655,2022.01.01
257,914,2022.01.01
70,914,2022.01.01
257,978,2022.01.01
194,978,2022.01.01
202,978,2022.01.01
202,988,2022.01.01
324,988,2022.01.01
70,988,2022.01.01
1020,500,2022.01.02
1098,631,2022.01.02
70,655,2022.01.02
1094,1224,2022.01.02
202,1393,2022.01.02
182,744,2022.01.03
208,911,2022.01.03
1094,913,2022.01.03
1111,952,2022.01.03
133,302,2022.01.04
151,516,2022.01.04
231,516,2022.01.04
133,603,2022.01.04
77,934,2022.01.04
70,934,2022.01.04
1094,1126,2022.01.04
1094,1126,2022.01.04
190,1126,2022.01.04
362,224,2022.01.05
133,224,2022.01.05
297,224,2022.01.05
224,260,2022.01.05
1167,522,2022.01.05
324,1312,2022.01.05
1012,1312,2022.01.05
1147,1417,2022.01.05
1102,107,2022.01.06
133,107,2022.01.06
1037,107,2022.01.06
126,262,2022.01.06
89,262,2022.01.06
255,262,2022.01.06
1123,386,2022.01.06
1054,591,2022.01.06
194,22,2022.01.07
194,816,2022.01.07
140,1276,2022.01.07
106,1276,2022.01.07
202,80,2022.01.08
1043,80,2022.01.08
1094,176,2022.01.08
294,176,2022.01.08
193,176,2022.01.08
194,207,2022.01.08
194,272,2022.01.08
70,280,2022.01.08
1147,412,2022.01.08
1112,688,2022.01.08
133,867,2022.01.08
77,1133,2022.01.08
299,1133,2022.01.08
1092,1362,2022.01.08
194,148,2022.01.09
77,148,2022.01.09
70,148,2022.01.09
77,187,2022.01.09
1085,187,2022.01.09
1094,423,2022.01.09
1094,423,2022.01.09
309,627,2022.01.09
255,260,2022.01.10
1112,268,2022.01.10
135,300,2022.01.10
1119,391,2022.01.10
225,512,2022.01.10
77,512,2022.01.10
1021,512,2022.01.10
276,512,2022.01.10
193,512,2022.01.10
193,512,2022.01.10
354,25,2022.01.11
77,25,2022.01.11
70,25,2022.01.11
75,148,2022.01.11
276,148,2022.01.11
133,204,2022.01.11
202,204,2022.01.11
76,260,2022.01.11
70,260,2022.01.11
81,260,2022.01.11
1098,260,2022.01.11
1061,260,2022.01.11
72,300,2022.01.11
346,300,2022.01.11
1064,532,2022.01.11
1064,532,2022.01.11
1112,688,2022.01.11
275,1126,2022.01.11
282,1126,2022.01.11
77,1433,2022.01.11
294,20,2022.01.12
1094,124,2022.01.12
294,124,2022.01.12
133,257,2022.01.12
135,257,2022.01.12
70,260,2022.01.12
1123,260,2022.01.12
1115,260,2022.01.12
193,260,2022.01.12
70,302,2022.01.12
257,331,2022.01.12
1019,782,2022.01.12
88,819,2022.01.12
1147,1019,2022.01.12
95,1026,2022.01.12
324,1026,2022.01.12
90,1026,2022.01.12
89,1026,2022.01.12
326,1026,2022.01.12
1092,1026,2022.01.12
227,1026,2022.01.12
81,1026,2022.01.12
1129,1099,2022.01.12
77,1194,2022.01.12
198,137,2022.01.13
202,137,2022.01.13
70,137,2022.01.13
1012,137,2022.01.13
1012,137,2022.01.13
1013,137,2022.01.13
1014,137,2022.01.13
1147,373,2022.01.13
151,373,2022.01.13
231,373,2022.01.13
1136,373,2022.01.13
1147,667,2022.01.13
1147,667,2022.01.13
1147,667,2022.01.13
1051,774,2022.01.13
1065,811,2022.01.13
124,997,2022.01.13
77,1083,2022.01.13
96,1083,2022.01.13
1147,1237,2022.01.13
89,1341,2022.01.13
1102,38,2022.01.14
70,38,2022.01.14
133,257,2022.01.14
1094,423,2022.01.14
194,988,2022.01.14
253,988,2022.01.14
190,988,2022.01.14
124,997,2022.01.14
126,997,2022.01.14
222,1007,2022.01.14
64,1237,2022.01.14
220,1306,2022.01.14
77,1308,2022.01.14
70,1362,2022.01.14
133,284,2022.01.15
275,284,2022.01.15
282,284,2022.01.15
135,284,2022.01.15
77,284,2022.01.15
70,284,2022.01.15
1098,284,2022.01.15
133,317,2022.01.15
1043,513,2022.01.15
1092,513,2022.01.15
1094,513,2022.01.15
309,513,2022.01.15
95,774,2022.01.15
77,1194,2022.01.15
1049,1213,2022.01.15
198,1317,2022.01.15
194,24,2022.01.16
1094,24,2022.01.16
148,391,2022.01.16
1094,488,2022.01.16
1167,518,2022.01.16
1094,771,2022.01.16
1061,771,2022.01.16
294,771,2022.01.16
77,1071,2022.01.16
70,1071,2022.01.16
148,1083,2022.01.16
194,41,2022.01.17
310,658,2022.01.17
81,658,2022.01.17
77,736,2022.01.17
1092,1156,2022.01.17
77,1379,2022.01.17
1167,1379,2022.01.17
310,187,2022.01.18
1043,187,2022.01.18
1018,281,2022.01.18
77,420,2022.01.18
70,420,2022.01.18
220,1019,2022.01.18
327,1104,2022.01.18
77,1109,2022.01.18
1051,1171,2022.01.18
76,1171,2022.01.18
1166,1171,2022.01.18
81,1283,2022.01.18
194,47,2022.01.19
70,272,2022.01.19
133,290,2022.01.19
133,290,2022.01.19
194,290,2022.01.19
240,685,2022.01.19
93,685,2022.01.19
1167,809,2022.01.19
1147,812,2022.01.19
70,1008,2022.01.19
75,1100,2022.01.19
1065,222,2022.01.20
1150,227,2022.01.20
224,272,2022.01.20
1096,325,2022.01.20
310,325,2022.01.20
141,336,2022.01.20
141,336,2022.01.20
257,336,2022.01.20
1092,336,2022.01.20
133,391,2022.01.20
135,391,2022.01.20
66,391,2022.01.20
77,560,2022.01.20
310,773,2022.01.20
1061,988,2022.01.20
151,1098,2022.01.20
231,1098,2022.01.20
64,1318,2022.01.20
208,67,2022.01.21
194,67,2022.01.21
76,67,2022.01.21
1094,69,2022.01.21
345,92,2022.01.21
324,92,2022.01.21
306,294,2022.01.21
198,294,2022.01.21
81,380,2022.01.21
70,398,2022.01.21
1098,398,2022.01.21
257,425,2022.01.21
354,476,2022.01.21
306,498,2022.01.21
1147,526,2022.01.21
70,626,2022.01.21
231,660,2022.01.21
1050,665,2022.01.21
358,736,2022.01.21
224,780,2022.01.21
1102,898,2022.01.21
1140,988,2022.01.21
1139,988,2022.01.21
202,1063,2022.01.21
70,1063,2022.01.21
1136,1167,2022.01.21
304,1171,2022.01.21
303,1171,2022.01.21
93,1171,2022.01.21
153,1263,2022.01.21
162,1263,2022.01.21
77,1279,2022.01.21
77,1285,2022.01.21
70,1285,2022.01.21
81,1343,2022.01.21
81,1343,2022.01.21
81,1343,2022.01.21
1094,46,2022.01.22
194,160,2022.01.22
77,160,2022.01.22
65,222,2022.01.22
315,262,2022.01.22
1110,262,2022.01.22
1016,262,2022.01.22
1092,262,2022.01.22
1094,262,2022.01.22
283,330,2022.01.22
1147,832,2022.01.22
240,946,2022.01.22
1094,963,2022.01.22
1061,963,2022.01.22
309,963,2022.01.22
313,988,2022.01.22
93,988,2022.01.22
95,988,2022.01.22
77,988,2022.01.22
70,988,2022.01.22
202,1280,2022.01.22
1064,1415,2022.01.22
275,193,2022.01.23
240,193,2022.01.23
116,193,2022.01.23
313,193,2022.01.23
95,193,2022.01.23
276,193,2022.01.23
77,290,2022.01.23
340,303,2022.01.23
1049,303,2022.01.23
1094,376,2022.01.23
147,414,2022.01.23
309,414,2022.01.23
148,542,2022.01.23
112,737,2022.01.23
190,786,2022.01.23
294,786,2022.01.23
193,879,2022.01.23
257,1112,2022.01.23
257,1112,2022.01.23
207,1116,2022.01.23
198,1277,2022.01.23
254,1277,2022.01.23
1098,1277,2022.01.23
194,1379,2022.01.23
194,83,2022.01.24
75,267,2022.01.24
75,267,2022.01.24
75,267,2022.01.24
280,267,2022.01.24
135,279,2022.01.24
257,483,2022.01.24
70,483,2022.01.24
87,512,2022.01.24
194,600,2022.01.24
133,618,2022.01.24
1147,659,2022.01.24
77,789,2022.01.24
1147,819,2022.01.24
241,819,2022.01.24
77,861,2022.01.24
299,861,2022.01.24
333,896,2022.01.24
298,968,2022.01.24
1150,1126,2022.01.24
1149,1126,2022.01.24
1137,1126,2022.01.24
151,1182,2022.01.24
1061,226,2022.01.25
352,247,2022.01.25
1147,272,2022.01.25
303,291,2022.01.25
1049,291,2022.01.25
1107,291,2022.01.25
1107,291,2022.01.25
1107,291,2022.01.25
1092,291,2022.01.25
280,291,2022.01.25
1049,410,2022.01.25
1054,435,2022.01.25
1016,435,2022.01.25
326,435,2022.01.25
1167,435,2022.01.25
197,571,2022.01.25
197,586,2022.01.25
202,591,2022.01.25
64,613,2022.01.25
1147,613,2022.01.25
133,613,2022.01.25
198,613,2022.01.25
77,681,2022.01.25
282,885,2022.01.25
1147,990,2022.01.25
194,1005,2022.01.25
77,1005,2022.01.25
1147,1177,2022.01.25
77,1277,2022.01.25
304,168,2022.01.26
148,168,2022.01.26
115,193,2022.01.26
1092,260,2022.01.26
1147,272,2022.01.26
141,272,2022.01.26
148,272,2022.01.26
198,273,2022.01.26
1111,273,2022.01.26
334,435,2022.01.26
335,435,2022.01.26
81,435,2022.01.26
1037,693,2022.01.26
77,741,2022.01.26
249,806,2022.01.26
1071,926,2022.01.26
135,931,2022.01.26
93,1174,2022.01.26
93,1174,2022.01.26
283,1192,2022.01.26
257,290,2022.01.27
190,290,2022.01.27
1092,418,2022.01.27
1147,92,2022.01.28
81,92,2022.01.28
1061,92,2022.01.28
1007,435,2022.01.28
151,505,2022.01.28
153,523,2022.01.28
208,523,2022.01.28
1012,585,2022.01.28
197,894,2022.01.28
1112,1127,2022.01.28
1049,1249,2022.01.28
194,1019,2022.01.29
1094,1019,2022.01.29
1012,137,2022.01.30
1013,137,2022.01.30
1123,875,2022.01.30
1051,8,2022.01.31
1112,146,2022.01.31
133,211,2022.01.31
1049,211,2022.01.31
70,211,2022.01.31
1051,272,2022.01.31
350,415,2022.01.31
1094,1413,2022.01.31
202,685,2022.02.01
249,1047,2022.02.01
249,1047,2022.02.01
1007,1099,2022.02.01
197,316,2022.02.02
294,1196,2022.02.02
141,63,2022.02.03
1012,63,2022.02.03
1147,168,2022.02.03
199,168,2022.02.03
133,519,2022.02.03
144,519,2022.02.03
1050,519,2022.02.03
130,519,2022.02.03
202,519,2022.02.03
81,519,2022.02.03
194,525,2022.02.03
231,525,2022.02.03
1061,1223,2022.02.03
1043,8,2022.02.04
77,8,2022.02.04
1085,8,2022.02.04
70,8,2022.02.04
1092,8,2022.02.04
1112,1324,2022.02.04
1013,1371,2022.02.04
1054,1430,2022.02.04
1167,1430,2022.02.04
133,211,2022.02.05
70,466,2022.02.05
81,664,2022.02.05
89,1003,2022.02.05
81,1003,2022.02.05
198,75,2022.02.06
1147,529,2022.02.06
88,529,2022.02.06
310,529,2022.02.06
1102,785,2022.02.06
275,785,2022.02.06
124,785,2022.02.06
135,1019,2022.02.06
340,1019,2022.02.06
141,276,2022.02.07
1094,621,2022.02.07
196,621,2022.02.07
294,1196,2022.02.07
116,1290,2022.02.07
197,1290,2022.02.07
133,109,2022.02.08
1051,245,2022.02.08
304,245,2022.02.08
276,265,2022.02.08
141,360,2022.02.08
257,389,2022.02.08
194,389,2022.02.08
1094,532,2022.02.08
70,590,2022.02.08
70,683,2022.02.08
1147,751,2022.02.08
1049,800,2022.02.08
222,1002,2022.02.08
257,1019,2022.02.08
257,1019,2022.02.08
77,1245,2022.02.08
77,28,2022.02.09
70,28,2022.02.09
1113,100,2022.02.09
1049,174,2022.02.09
70,260,2022.02.09
1049,479,2022.02.09
1094,557,2022.02.09
202,802,2022.02.09
303,978,2022.02.09
227,990,2022.02.09
135,1041,2022.02.09
133,1149,2022.02.09
139,1159,2022.02.09
194,1177,2022.02.09
202,1245,2022.02.09
77,1275,2022.02.09
151,44,2022.02.10
1137,44,2022.02.10
133,109,2022.02.10
257,109,2022.02.10
