,al_id,u_id,datetime
0,1230,0,2022.05.27
1,292,0,2022.05.27
2,1219,0,2022.05.27
3,1187,0,2022.05.27
4,1169,0,2022.05.27
5,1216,0,2022.05.27
6,280,0,2022.05.27
7,1224,0,2022.05.27
8,1094,0,2022.05.27
9,190,0,2022.05.27
10,220,0,2022.05.27
11,193,0,2022.05.27
12,1230,1,2022.05.26
13,207,1,2021.01.03
14,1169,1,2022.04.16
15,208,1,2021.01.03
16,257,1,2021.01.06
17,257,1,2020.10.15
18,194,1,2020.10.05
19,76,1,2020.10.08
20,202,1,2021.01.21
21,243,1,2021.12.24
22,77,1,2021.10.09
23,227,1,2022.02.09
24,1094,1,2022.03.12
25,1064,1,2022.04.16
26,1198,2,2022.06.23
27,1198,3,2022.05.04
28,1158,3,2022.05.03
29,1223,3,2022.05.04
30,1216,3,2022.05.02
31,1198,4,2022.07.11
32,1198,5,2022.02.19
33,1198,6,2022.06.21
34,1198,7,2022.03.07
35,1198,7,2022.02.23
36,1101,7,2022.02.23
37,1198,8,2022.05.24
38,275,8,2021.09.03
39,140,8,2021.09.03
40,72,8,2021.01.16
41,72,8,2020.12.24
42,145,8,2021.08.31
43,145,8,2021.01.16
44,283,8,2021.09.03
45,151,8,2021.02.06
46,151,8,2020.03.02
47,188,8,2020.03.02
48,257,8,2022.06.24
49,231,8,2020.12.19
50,202,8,2020.12.19
51,1170,8,2022.04.25
52,95,8,2022.01.12
53,1113,8,2022.04.25
54,324,8,2022.01.12
55,77,8,2021.08.04
56,90,8,2022.01.12
57,89,8,2022.01.12
58,162,8,2021.08.05
59,326,8,2022.01.12
60,70,8,2022.04.25
61,70,8,2021.01.16
62,70,8,2020.12.19
63,1092,8,2022.01.12
64,1190,8,2022.03.10
65,227,8,2022.01.12
66,81,8,2022.01.12
67,1198,9,2022.07.06
68,1198,10,2022.05.08
69,275,10,2021.09.11
70,72,10,2021.01.30
71,153,10,2022.06.14
72,153,10,2022.05.25
73,153,10,2022.05.09
74,153,10,2022.05.08
75,153,10,2022.05.08
76,257,10,2022.04.19
77,257,10,2021.01.30
78,304,10,2022.04.25
79,199,10,2022.06.08
80,345,10,2022.04.25
81,77,10,2021.09.21
82,77,10,2021.09.15
83,77,10,2021.07.29
84,1150,10,2022.03.22
85,1134,10,2022.07.19
86,220,10,2022.01.14
87,224,10,2021.09.15
88,1198,11,2022.03.23
89,194,11,2022.03.23
90,1167,11,2022.03.23
91,1158,12,2022.05.26
92,1102,13,2022.01.14
93,70,13,2022.01.14
94,1102,14,2022.01.06
95,1037,14,2022.01.06
96,1102,15,2022.08.07
97,90,15,2022.08.10
98,89,15,2022.08.10
99,1124,15,2022.08.07
100,363,15,2022.08.07
101,222,15,2022.08.07
102,1102,16,2022.06.29
103,257,16,2022.02.18
104,1049,16,2021.09.07
105,1102,17,2022.03.04
106,105,17,2022.03.04
107,87,17,2022.03.04
108,1102,18,2022.02.06
109,275,18,2022.02.06
110,1102,19,2022.04.25
111,140,19,2022.04.25
112,1102,20,2022.01.21
113,162,20,2021.11.11
114,70,20,2021.11.11
115,81,20,2021.11.11
116,1102,21,2022.07.26
117,77,21,2021.02.05
118,193,21,2022.04.20
119,1102,22,2021.10.29
120,1101,22,2021.10.28
121,202,22,2021.11.03
122,1012,22,2021.11.15
123,1093,23,2022.04.15
124,1093,24,2022.07.16
125,1092,24,2022.07.16
126,1111,24,2022.07.16
127,219,24,2022.07.16
128,220,24,2022.07.16
129,1093,25,2022.07.06
130,77,25,2022.07.06
131,77,25,2022.07.06
132,70,25,2022.07.06
133,1111,25,2022.07.06
134,1064,25,2022.07.06
135,224,25,2022.07.06
136,1093,26,2021.11.03
137,1051,26,2022.06.28
138,1051,26,2022.06.28
139,1051,26,2022.06.21
140,1051,26,2021.11.03
141,1051,26,2021.11.03
142,151,26,2020.11.23
143,257,26,2020.11.20
144,304,26,2022.06.28
145,304,26,2022.06.28
146,304,26,2022.06.28
147,304,26,2022.06.28
148,304,26,2022.06.28
149,304,26,2022.06.28
150,304,26,2022.06.28
151,93,26,2022.06.28
152,93,26,2022.06.28
153,93,26,2022.06.28
154,93,26,2022.06.28
155,93,26,2022.06.28
156,76,26,2020.11.23
157,314,26,2022.06.27
158,202,26,2022.06.28
159,1054,26,2022.05.24
160,77,26,2022.05.24
161,1019,26,2021.11.18
162,89,26,2021.11.18
163,70,26,2022.06.28
164,70,26,2022.05.24
165,1216,26,2022.06.28
166,1092,26,2022.05.02
167,1092,26,2021.11.03
168,1092,26,2021.11.03
169,1092,26,2021.11.03
170,280,26,2022.01.24
171,1064,26,2022.05.24
172,308,26,2022.06.21
173,224,26,2022.05.24
174,1093,27,2022.07.14
175,1093,27,2022.07.07
176,153,27,2022.07.14
177,153,27,2022.07.07
178,1093,28,2022.07.06
179,1093,28,2022.07.06
180,153,28,2022.07.06
181,1217,28,2022.07.06
182,1217,28,2022.07.06
183,1051,28,2022.07.06
184,1051,28,2022.07.06
185,1051,28,2022.07.06
186,1051,28,2022.06.14
187,304,28,2022.07.06
188,93,28,2022.07.06
189,93,28,2022.06.14
190,281,28,2022.07.06
191,281,28,2022.07.06
192,254,28,2022.07.06
193,95,28,2022.07.06
194,1043,28,2022.07.06
195,77,28,2022.07.06
196,77,28,2022.07.06
197,77,28,2022.07.06
198,1105,28,2022.07.06
199,66,28,2022.07.06
200,299,28,2022.07.06
201,1216,28,2022.07.06
202,1064,28,2022.07.06
203,1064,28,2022.07.06
204,1064,28,2022.06.14
205,224,28,2022.07.06
206,1093,29,2022.07.20
207,144,29,2022.07.20
208,1217,29,2022.07.20
209,1187,29,2022.02.16
210,1050,29,2022.02.16
211,283,29,2021.08.24
212,151,29,2021.07.06
213,106,29,2022.07.20
214,257,29,2021.04.06
215,194,29,2022.02.16
216,148,29,2022.01.16
217,148,29,2021.12.08
218,202,29,2021.04.06
219,340,29,2021.08.24
220,340,29,2021.08.03
221,1043,29,2022.02.16
222,77,29,2021.11.01
223,77,29,2021.06.18
224,1065,29,2021.12.02
225,70,29,2021.06.18
226,66,29,2022.07.20
227,66,29,2022.01.20
228,1013,29,2021.08.24
229,1124,29,2022.07.20
230,1119,29,2022.01.10
231,1111,29,2022.02.16
232,1098,29,2021.12.02
233,253,29,2021.10.27
234,190,29,2022.02.16
235,1093,30,2022.07.20
236,304,30,2022.07.20
237,1093,31,2022.07.30
238,77,31,2022.07.30
239,70,31,2022.07.30
240,1092,31,2022.04.12
241,1093,32,2022.07.13
242,1051,32,2022.03.13
243,202,32,2021.12.31
244,77,32,2022.03.13
245,1065,32,2021.11.24
246,227,32,2021.11.24
247,1093,33,2021.12.20
248,1093,34,2022.04.16
249,304,34,2022.04.16
250,1093,35,2022.07.07
251,153,35,2022.07.07
252,1093,36,2022.04.15
253,1093,36,2022.04.15
254,1093,36,2022.04.15
255,1093,36,2021.11.16
256,1093,36,2021.11.16
257,282,36,2021.07.22
258,86,36,2021.07.22
259,144,36,2021.07.22
260,208,36,2021.07.22
261,225,36,2021.07.22
262,257,36,2021.03.15
263,194,36,2021.11.18
264,194,36,2021.03.15
265,313,36,2021.07.22
266,93,36,2022.04.15
267,148,36,2022.04.15
268,148,36,2022.04.15
269,202,36,2022.04.15
270,162,36,2021.07.22
271,325,36,2021.03.15
272,70,36,2021.07.22
273,227,36,2021.07.22
274,81,36,2022.04.15
275,1124,36,2022.04.15
276,1111,36,2022.04.15
277,1111,36,2022.04.15
278,1111,36,2022.04.15
279,1060,36,2021.11.18
280,352,36,2021.11.18
281,220,36,2022.04.15
282,82,36,2021.11.18
283,1093,37,2022.05.31
284,1092,37,2022.05.31
285,1093,38,2021.10.16
286,257,38,2021.09.21
287,194,38,2021.10.16
288,1049,38,2021.10.16
289,182,38,2021.10.16
290,1093,39,2022.03.04
291,257,39,2022.02.08
292,257,39,2022.02.08
293,194,39,2022.01.29
294,340,39,2022.02.06
295,1065,39,2021.09.29
296,1216,39,2022.08.12
297,81,39,2022.04.20
298,1094,39,2022.01.29
299,220,39,2022.01.18
300,1093,40,2022.06.23
301,1051,40,2022.07.28
302,257,40,2022.06.23
303,93,40,2022.06.23
304,1190,40,2022.06.23
305,1166,40,2022.05.28
306,1093,41,2022.07.09
307,1092,41,2022.07.09
308,1093,42,2022.04.29
309,153,42,2022.04.29
310,194,42,2021.08.24
311,304,42,2022.04.19
312,303,42,2022.04.19
313,314,42,2022.04.19
314,1107,42,2021.11.19
315,1054,42,2021.11.20
316,77,42,2021.08.24
317,70,42,2022.04.19
318,1094,42,2021.11.05
319,196,42,2021.11.05
320,1093,43,2022.05.03
321,299,43,2022.05.03
322,1093,44,2022.07.19
323,1093,44,2022.06.21
324,144,44,2020.12.15
325,1037,44,2021.12.08
326,257,44,2020.09.10
327,194,44,2020.09.10
328,194,44,2020.09.10
329,243,44,2020.08.26
330,162,44,2021.12.08
331,70,44,2021.12.08
332,227,44,2021.03.21
333,227,44,2020.11.05
334,81,44,2021.12.08
335,81,44,2021.01.15
336,253,44,2020.11.09
337,222,44,2021.02.02
338,80,44,2021.12.08
339,296,44,2021.02.02
340,224,44,2020.08.30
341,1093,45,2022.07.21
342,1072,46,2021.12.08
343,140,46,2021.12.08
344,86,46,2021.01.05
345,65,46,2021.03.18
346,226,46,2021.12.08
347,226,46,2021.01.05
348,116,46,2021.01.05
349,350,46,2021.11.15
350,350,46,2021.10.29
351,194,46,2021.12.08
352,231,46,2021.01.05
353,148,46,2021.12.08
354,148,46,2021.12.08
355,148,46,2021.12.08
356,148,46,2021.07.20
357,254,46,2022.06.06
358,254,46,2021.12.08
359,254,46,2021.12.08
360,244,46,2021.12.08
361,345,46,2021.12.08
362,77,46,2021.12.08
363,162,46,2021.12.08
364,325,46,2021.12.08
365,326,46,2021.12.08
366,326,46,2021.03.18
367,70,46,2021.12.08
368,66,46,2021.12.08
369,66,46,2020.11.28
370,227,46,2021.07.26
371,81,46,2022.06.06
372,81,46,2021.12.08
373,81,46,2021.12.08
374,81,46,2021.12.08
375,81,46,2021.12.08
376,81,46,2021.12.08
377,81,46,2021.07.26
378,81,46,2021.07.26
379,81,46,2021.01.05
380,253,46,2021.12.08
381,253,46,2021.12.08
382,253,46,2021.12.08
383,253,46,2021.12.08
384,253,46,2021.12.08
385,253,46,2021.12.08
386,253,46,2021.12.08
387,253,46,2021.12.08
388,253,46,2021.12.08
389,253,46,2021.02.02
390,352,46,2021.08.03
391,220,46,2021.12.08
392,220,46,2021.12.08
393,100,46,2021.12.08
394,100,46,2021.12.08
395,222,46,2021.12.08
396,80,46,2020.09.11
397,82,46,2021.12.08
398,224,46,2022.06.06
399,224,46,2021.12.08
400,224,46,2021.12.08
401,1071,47,2022.01.26
402,1070,48,2022.06.18
403,275,49,2021.10.26
404,275,50,2021.12.01
405,275,51,2021.02.08
406,275,52,2022.01.23
407,292,52,2022.07.13
408,292,52,2022.07.13
409,1051,52,2022.07.13
410,116,52,2022.01.23
411,313,52,2022.01.23
412,95,52,2022.07.13
413,95,52,2022.01.23
414,345,52,2022.07.13
415,115,52,2022.01.26
416,1012,52,2022.07.13
417,1167,52,2022.04.20
418,275,53,2021.08.09
419,275,53,2021.01.25
420,275,53,2021.01.25
421,292,53,2021.08.09
422,297,53,2022.01.05
423,309,53,2021.08.09
424,275,54,2020.12.17
425,282,54,2020.12.20
426,142,54,2020.11.17
427,257,54,2021.07.28
428,194,54,2022.04.08
429,194,54,2021.07.28
430,194,54,2021.03.19
431,194,54,2020.09.07
432,231,54,2021.03.19
433,202,54,2021.03.11
434,202,54,2020.08.25
435,244,54,2020.12.03
436,77,54,2021.12.20
437,77,54,2021.03.19
438,77,54,2020.07.03
439,90,54,2019.12.13
440,1018,54,2022.01.18
441,70,54,2020.07.03
442,1092,54,2021.09.26
443,280,54,2021.03.17
444,1094,54,2022.02.10
445,308,54,2021.05.17
446,80,54,2020.12.14
447,82,54,2020.12.14
448,275,55,2022.01.15
449,282,55,2022.01.15
450,194,55,2022.07.05
451,1049,55,2022.05.12
452,95,55,2022.07.25
453,243,55,2022.07.05
454,244,55,2022.07.05
455,77,55,2022.01.15
456,162,55,2022.07.05
457,326,55,2022.07.05
458,255,55,2022.07.25
459,255,55,2022.07.25
460,70,55,2022.01.15
461,81,55,2022.07.25
462,1098,55,2022.02.22
463,1098,55,2022.01.15
464,1062,55,2022.02.22
465,1062,55,2022.02.22
466,275,56,2021.01.05
467,144,56,2019.12.15
468,208,56,2020.10.14
469,257,56,2022.01.27
470,257,56,2021.09.09
471,194,56,2022.01.19
472,304,56,2022.05.23
473,303,56,2022.05.23
474,93,56,2022.05.23
475,148,56,2022.05.23
476,200,56,2020.01.30
477,202,56,2021.03.11
478,202,56,2021.01.05
479,254,56,2022.02.24
480,95,56,2021.09.11
481,77,56,2022.02.24
482,77,56,2022.01.23
483,77,56,2021.11.24
484,162,56,2020.09.01
485,162,56,2019.12.15
486,299,56,2021.01.05
487,1165,56,2022.02.16
488,115,56,2020.12.31
489,81,56,2022.05.02
490,1098,56,2022.03.27
491,190,56,2022.01.27
492,220,56,2020.05.09
493,224,56,2022.05.08
494,275,57,2021.07.25
495,147,57,2022.07.06
496,103,57,2021.08.14
497,111,57,2021.08.15
498,105,57,2021.08.14
499,225,57,2021.08.15
500,303,57,2022.01.25
501,281,57,2021.08.06
502,202,57,2021.12.15
503,1049,57,2022.01.25
504,1049,57,2021.08.05
505,1107,57,2022.05.21
506,1107,57,2022.04.22
507,1107,57,2022.01.25
508,1107,57,2022.01.25
509,1107,57,2022.01.25
510,327,57,2021.12.15
511,1092,57,2022.01.25
512,280,57,2022.01.25
513,280,57,2021.08.07
514,309,57,2021.07.14
515,224,57,2021.12.15
516,275,58,2021.03.02
517,283,58,2021.03.02
518,275,59,2022.02.22
519,226,59,2021.12.21
520,197,59,2022.02.22
521,76,59,2021.01.17
522,202,59,2021.05.24
523,202,59,2021.05.15
524,182,59,2021.12.09
525,181,59,2021.12.09
526,275,60,2020.12.22
527,275,61,2021.11.05
528,275,62,2022.05.25
529,153,62,2021.11.20
530,200,62,2021.11.20
531,202,62,2021.11.20
532,1049,62,2021.07.28
533,275,63,2022.08.10
534,138,63,2021.10.18
535,103,63,2021.10.18
536,225,63,2021.10.18
537,194,63,2021.10.18
538,77,63,2021.12.27
539,77,63,2021.12.08
540,89,63,2020.07.15
541,81,63,2022.02.22
542,1064,63,2021.10.18
543,100,63,2020.07.15
544,80,63,2021.10.18
545,224,63,2021.10.18
546,275,64,2021.04.13
547,275,65,2021.01.31
548,299,65,2021.01.31
549,308,65,2021.01.31
550,275,66,2022.01.11
551,282,66,2022.01.11
552,1050,66,2021.07.28
553,77,66,2021.12.13
554,1150,66,2022.01.24
555,1149,66,2022.01.24
556,1137,66,2022.01.24
557,1094,66,2022.01.04
558,1094,66,2022.01.04
559,190,66,2022.01.04
560,275,67,2020.11.30
561,275,67,2020.11.11
562,340,67,2021.04.22
563,275,68,2021.11.16
564,282,68,2021.11.16
565,77,68,2020.06.24
566,70,68,2020.06.24
567,190,68,2021.11.16
568,293,68,2021.11.16
569,196,68,2021.11.16
570,100,68,2021.11.16
571,275,69,2020.12.17
572,282,69,2020.12.24
573,282,70,2020.12.28
574,226,70,2020.12.28
575,226,70,2020.12.17
576,194,70,2020.12.04
577,231,70,2020.10.23
578,254,70,2021.08.26
579,254,70,2020.12.28
580,82,70,2021.08.26
581,282,71,2022.01.25
582,282,72,2022.06.16
583,282,73,2021.12.21
584,86,73,2021.12.21
585,144,73,2021.12.22
586,1140,73,2021.12.21
587,283,73,2021.12.21
588,1129,73,2021.12.21
589,142,74,2022.03.03
590,72,74,2020.12.03
591,257,74,2021.05.20
592,244,74,2021.01.08
593,70,74,2020.11.09
594,142,75,2021.10.21
595,257,75,2021.04.20
596,77,75,2022.02.09
597,140,76,2021.12.08
598,207,76,2020.05.28
599,231,76,2020.05.19
600,148,76,2019.11.13
601,148,76,2019.10.28
602,202,76,2021.12.08
603,95,76,2022.07.08
604,77,76,2019.12.06
605,77,76,2019.11.01
606,77,76,2019.10.28
607,162,76,2021.02.02
608,162,76,2020.05.19
609,162,76,2019.11.27
610,162,76,2019.10.28
611,1165,76,2022.03.22
612,140,77,2022.03.12
613,77,77,2022.01.20
614,140,78,2022.08.05
615,140,79,2020.04.02
616,72,79,2020.04.02
617,140,80,2021.07.27
618,147,80,2020.10.05
619,225,80,2020.10.15
620,194,80,2020.12.09
621,202,80,2022.02.10
622,202,80,2021.05.22
623,77,80,2020.12.10
624,77,80,2020.12.09
625,1064,80,2021.10.27
626,224,80,2021.10.27
627,140,81,2022.01.07
628,106,81,2022.01.07
629,72,82,2022.02.25
630,151,82,2022.02.25
631,231,82,2022.02.25
632,72,83,2021.01.05
633,1219,83,2022.05.31
634,72,84,2022.02.10
635,1051,84,2022.06.05
636,106,84,2020.01.08
637,340,84,2022.03.04
638,81,84,2022.06.05
639,72,85,2022.01.11
640,1050,85,2021.10.15
641,257,85,2022.03.04
642,1065,85,2021.09.24
643,162,85,2020.05.04
644,70,85,2021.09.19
645,309,85,2021.02.07
646,72,86,2021.12.03
647,72,87,2022.06.03
648,207,87,2020.07.07
649,208,87,2021.02.09
650,225,87,2020.07.17
651,148,87,2022.06.05
652,200,87,2020.07.17
653,77,87,2021.02.09
654,77,87,2020.03.07
655,162,87,2021.02.09
656,70,87,2021.04.05
657,70,87,2021.02.09
658,81,87,2022.02.17
659,81,87,2022.02.17
660,280,87,2022.02.11
661,280,87,2021.09.07
662,297,87,2021.05.24
663,293,87,2021.05.24
664,220,87,2021.04.05
665,193,87,2021.05.24
666,82,87,2022.05.16
667,113,87,2021.05.06
668,224,87,2020.11.16
669,72,88,2022.04.24
670,72,89,2022.06.16
671,257,89,2022.06.16
672,72,90,2021.10.21
673,153,90,2021.07.24
674,151,90,2021.10.21
675,231,90,2021.10.21
676,72,91,2020.03.16
677,144,91,2020.02.28
678,116,91,2020.02.28
679,257,91,2021.01.17
680,148,91,2020.01.25
681,70,91,2020.03.25
682,72,92,2021.06.22
683,207,92,2021.12.31
684,86,92,2021.12.31
685,197,92,2021.12.24
686,151,92,2022.03.03
687,151,92,2022.03.03
688,151,92,2021.06.22
689,257,92,2021.04.15
690,231,92,2021.06.22
691,199,92,2021.12.24
692,202,92,2022.02.21
693,202,92,2021.08.02
694,202,92,2021.04.15
695,1007,92,2021.08.02
696,72,93,2020.06.15
697,189,93,2020.07.27
698,90,93,2021.07.26
699,89,93,2021.07.26
700,72,94,2021.10.15
701,77,94,2019.12.09
702,1224,94,2022.06.27
703,72,95,2021.12.08
704,194,95,2021.12.08
705,194,95,2021.12.08
706,194,95,2021.12.08
707,194,95,2021.12.08
708,194,95,2021.12.08
709,194,95,2021.12.08
710,194,95,2021.12.08
711,194,95,2021.12.08
712,194,95,2021.12.08
713,194,95,2021.12.08
714,194,95,2021.12.08
715,202,95,2020.12.16
716,202,95,2020.12.16
717,202,95,2020.02.27
718,89,95,2020.03.04
719,330,95,2021.12.08
720,80,95,2021.12.08
721,224,95,2021.12.19
722,72,96,2021.11.30
723,151,96,2021.12.14
724,77,96,2021.08.30
725,222,96,2022.02.11
726,131,96,2021.11.30
727,72,97,2021.02.25
728,304,97,2021.02.25
729,72,98,2022.07.07
730,292,98,2021.04.01
731,1092,98,2022.07.07
732,224,98,2020.12.02
733,72,99,2022.05.04
734,72,100,2020.02.26
735,1217,100,2022.06.28
736,1051,100,2022.01.18
737,1051,100,2021.09.16
738,1051,100,2021.08.10
739,151,100,2020.04.06
740,106,100,2021.08.03
741,257,100,2022.06.26
742,304,100,2022.01.21
743,304,100,2021.09.15
744,303,100,2022.01.21
745,93,100,2022.01.21
746,76,100,2022.01.18
747,76,100,2020.04.30
748,202,100,2021.08.27
749,340,100,2021.08.03
750,77,100,2021.08.11
751,70,100,2022.06.28
752,1166,100,2022.01.18
753,72,101,2022.07.08
754,72,102,2022.07.27
755,207,103,2020.09.15
756,93,103,2020.11.21
757,148,103,2022.03.03
758,200,103,2020.09.15
759,202,103,2022.01.13
760,202,103,2020.09.15
761,95,103,2020.11.21
762,77,103,2021.02.06
763,77,103,2021.02.06
764,77,103,2021.02.06
765,1019,103,2021.12.21
766,90,103,2021.02.06
767,1021,103,2021.12.21
768,89,103,2021.02.06
769,162,103,2020.02.27
770,70,103,2022.01.13
771,70,103,2021.02.06
772,70,103,2021.02.06
773,70,103,2021.02.06
774,70,103,2020.08.19
775,115,103,2021.12.21
776,1012,103,2022.01.30
777,1012,103,2022.01.13
778,1012,103,2022.01.13
779,1012,103,2021.12.21
780,1013,103,2022.01.30
781,1013,103,2022.01.13
782,1014,103,2022.01.13
783,224,103,2020.08.14
784,207,104,2022.04.27
785,207,105,2021.07.20
786,257,105,2021.07.20
787,231,105,2021.07.20
788,148,105,2021.07.20
789,148,105,2021.07.20
790,207,106,2020.12.16
791,66,106,2021.07.21
792,207,107,2022.01.23
793,138,108,2021.08.27
794,1092,108,2022.05.03
795,1094,108,2021.11.01
796,1064,108,2022.03.18
797,309,108,2021.07.14
798,138,109,2020.06.22
799,226,109,2020.09.04
800,147,109,2020.05.29
801,103,109,2020.09.04
802,225,109,2020.05.27
803,257,109,2020.09.10
804,194,109,2020.09.04
805,93,109,2020.07.17
806,231,109,2020.09.04
807,281,109,2020.11.18
808,202,109,2020.09.04
809,95,109,2020.09.11
810,95,109,2020.08.28
811,77,109,2020.04.23
812,162,109,2020.11.09
813,181,109,2021.01.05
814,255,109,2020.09.11
815,70,109,2020.09.11
816,66,109,2020.05.22
817,299,109,2021.01.05
818,115,109,2020.09.10
819,81,109,2020.09.04
820,280,109,2020.11.18
821,190,109,2020.09.10
822,196,109,2020.09.10
823,100,109,2020.10.14
824,222,109,2020.09.04
825,224,109,2020.07.13
826,138,110,2021.05.02
827,116,110,2021.05.02
828,257,110,2021.05.02
829,199,110,2021.11.10
830,281,110,2021.06.18
831,1094,110,2021.12.27
832,196,110,2021.09.29
833,138,111,2021.09.11
834,283,111,2022.04.26
835,77,111,2021.11.06
836,1190,111,2022.04.27
837,1094,111,2021.09.29
838,1094,111,2021.09.29
839,1061,111,2021.11.21
840,190,111,2021.02.22
841,294,111,2021.03.28
842,294,111,2021.02.22
843,293,111,2021.02.22
844,196,111,2021.03.28
845,138,112,2022.03.06
846,138,113,2020.05.18
847,138,114,2021.08.27
848,254,114,2022.06.24
849,254,114,2022.03.06
850,77,114,2022.03.08
851,77,114,2021.08.27
852,67,114,2022.03.06
853,299,114,2022.03.06
854,1214,114,2022.06.24
855,1202,114,2022.03.25
856,1064,114,2022.06.24
857,82,114,2021.08.27
858,138,115,2019.12.27
859,86,116,2020.10.25
860,194,116,2022.03.17
861,89,116,2022.03.17
862,81,116,2022.03.03
863,190,116,2020.05.18
864,82,116,2020.10.25
865,86,117,2021.09.09
866,70,117,2021.09.08
867,81,117,2021.09.09
868,86,118,2022.03.15
869,87,118,2022.03.15
870,194,118,2021.08.24
871,77,118,2021.10.03
872,70,118,2021.12.20
873,70,118,2021.10.19
874,70,118,2021.10.03
875,280,118,2021.10.19
876,280,118,2021.10.09
877,222,118,2021.07.23
878,292,119,2022.07.04
879,153,119,2022.04.27
880,1217,119,2022.04.27
881,1051,119,2022.07.04
882,70,119,2022.07.04
883,219,119,2022.04.27
884,292,120,2021.01.26
885,257,120,2021.02.16
886,194,120,2020.11.11
887,292,121,2021.06.05
888,1051,121,2022.02.08
889,105,121,2021.07.19
890,304,121,2022.02.08
891,231,121,2022.03.19
892,70,121,2022.03.19
893,227,121,2021.01.13
894,1094,121,2022.06.10
895,292,122,2022.02.11
896,199,122,2022.02.10
897,1107,122,2022.03.23
898,1167,122,2022.03.23
899,1167,122,2022.03.23
900,280,122,2022.03.29
901,1136,122,2022.02.10
902,1064,122,2022.03.23
903,1061,122,2022.02.10
904,309,122,2022.02.10
905,292,123,2022.02.10
906,1061,123,2021.12.25
907,309,123,2022.01.09
908,292,124,2022.07.19
909,292,125,2022.04.15
910,190,125,2022.04.15
911,144,126,2022.02.03
912,1050,126,2022.02.03
913,231,126,2020.07.18
914,202,126,2022.02.03
915,67,126,2020.07.18
916,70,126,2020.07.18
917,81,126,2022.02.03
918,144,127,2019.11.13
919,65,127,2019.11.13
920,153,128,2022.06.29
921,77,128,2022.06.29
922,153,129,2022.05.22
923,1169,129,2022.05.24
924,350,129,2022.02.21
925,145,129,2022.03.25
926,208,129,2022.01.21
927,87,129,2022.02.15
928,194,129,2022.01.21
929,93,129,2022.05.24
930,76,129,2022.01.21
931,153,130,2022.06.28
932,153,131,2020.02.04
933,77,131,2020.02.04
934,153,132,2021.12.29
935,1050,132,2022.02.11
936,87,132,2021.12.30
937,257,132,2021.12.29
938,257,132,2021.12.29
939,257,132,2021.12.29
940,194,132,2022.02.23
941,194,132,2021.12.31
942,194,132,2021.12.29
943,148,132,2021.12.30
944,76,132,2022.01.11
945,202,132,2022.02.11
946,77,132,2022.02.11
947,77,132,2021.12.30
948,325,132,2022.02.11
949,255,132,2022.01.10
950,70,132,2022.02.16
951,70,132,2022.02.11
952,70,132,2022.02.11
953,70,132,2022.02.09
954,70,132,2022.01.12
955,70,132,2022.01.11
956,70,132,2021.12.29
957,70,132,2021.10.16
958,66,132,2021.12.30
959,1092,132,2022.01.26
960,81,132,2022.02.11
